Ligand_Name,Site_Number,With_Or_Without_Water,RMSD_Value,Mean,dG
Amentoflavone,Site1,WW,0,0,
Amentoflavone,Site1,WW,0.58718884,0,
Amentoflavone,Site1,WW,0.08450437,0,
Amentoflavone,Site1,WW,0.5925057,0.316049728,
Amentoflavone,Site1,WOW,0,0,
Amentoflavone,Site1,WOW,0.57535315,0,
Amentoflavone,Site1,WOW,0.3340681,0,
Amentoflavone,Site1,WOW,0.5812968,0.372679513,
Amentoflavone,Site2,WW,0,0,
Amentoflavone,Site2,WW,0.59676445,0,
Amentoflavone,Site2,WW,0.04621444,0,
Amentoflavone,Site2,WW,0.5991815,0.310540098,
Amentoflavone,Site2,WOW,0,0,
Amentoflavone,Site2,WOW,0.5894492,0,
Amentoflavone,Site2,WOW,0.20971157,0,
Amentoflavone,Site2,WOW,0.57895297,0.344528435,
Amentoflavone,Site3d,WW,0,0,
Amentoflavone,Site3d,WW,0.5773792,0,
Amentoflavone,Site3d,WW,0.058938775,0,
Amentoflavone,Site3d,WW,0.5779454,0.303565844,
Amentoflavone,Site3d,WOW,0,0,
Amentoflavone,Site3d,WOW,0.5851455,0,
Amentoflavone,Site3d,WOW,0.08406703,0,
Amentoflavone,Site3d,WOW,0.5818874,0.312774983,
Amentoflavone,Site3m,WW,0,0,
Amentoflavone,Site3m,WW,0.589369,0,
Amentoflavone,Site3m,WW,0.045195643,0,
Amentoflavone,Site3m,WW,0.559468,0.298508161,
Amentoflavone,Site3m,WOW,0,0,
Amentoflavone,Site3m,WOW,0.5584152,0,
Amentoflavone,Site3m,WOW,0.041866597,0,
Amentoflavone,Site3m,WOW,0.5514178,0.287924899,
Apigenin,Site1,WW,0.000143986,0,
Apigenin,Site1,WW,0.050363924,0,
Apigenin,Site1,WW,0.046588853,0,
Apigenin,Site1,WW,0.10791741,0.051253543,
Apigenin,Site1,WOW,0.000249392,0,
Apigenin,Site1,WOW,0.054075044,0,
Apigenin,Site1,WOW,0.036684588,0,
Apigenin,Site1,WOW,0.050565843,0.035393717,
Apigenin,Site2,WW,0,0,
Apigenin,Site2,WW,0.03167731,0,
Apigenin,Site2,WW,0.035898525,0,
Apigenin,Site2,WW,0.10590923,0.043371266,
Apigenin,Site2,WOW,0,0,
Apigenin,Site2,WOW,0.10843181,0,
Apigenin,Site2,WOW,0.048262905,0,
Apigenin,Site2,WOW,0.044157803,0.05021313,
Apigenin,Site3d,WW,0,0,
Apigenin,Site3d,WW,0.10515673,0,
Apigenin,Site3d,WW,0.041705597,0,
Apigenin,Site3d,WW,0.11660596,0.065867072,
Apigenin,Site3d,WOW,0.000143986,0,
Apigenin,Site3d,WOW,0.108270794,0,
Apigenin,Site3d,WOW,0.042003296,0,
Apigenin,Site3d,WOW,0.10649876,0.064229209,
Apigenin,Site3m,WW,0,0,
Apigenin,Site3m,WW,0.051381726,0,
Apigenin,Site3m,WW,0.03774913,0,
Apigenin,Site3m,WW,0.045956668,0.033771881,
Apigenin,Site3m,WOW,0,0,
Apigenin,Site3m,WOW,0.04343854,0,
Apigenin,Site3m,WOW,0.04450108,0,
Apigenin,Site3m,WOW,0.054604035,0.035635914,
Baricitinib,Site1,With_Water,0.00018794,0,
Baricitinib,Site1,With_Water,0.13938184,0,
Baricitinib,Site1,With_Water,0.13991451,0,
Baricitinib,Site1,With_Water,0.2547915,0.133568948,
Baricitinib,Site1,Without_Water,0,0,
Baricitinib,Site1,Without_Water,0.16225605,0,
Baricitinib,Site1,Without_Water,0.16188294,0,
Baricitinib,Site1,Without_Water,0.17304553,0.12429613,
Baricitinib,Site2,With_Water,0,0,
Baricitinib,Site2,With_Water,0.19287547,0,
Baricitinib,Site2,With_Water,0.07930225,0,
Baricitinib,Site2,With_Water,0.08045064,0.08815709,
Baricitinib,Site2,Without_Water,0.00018794,0,
Baricitinib,Site2,Without_Water,0.07461413,0,
Baricitinib,Site2,Without_Water,0.07418091,0,
Baricitinib,Site2,Without_Water,0.011682525,0.040166376,
Baricitinib,Site3d,With_Water,0,0,
Baricitinib,Site3d,With_Water,0.088324584,0,
Baricitinib,Site3d,With_Water,0.10754445,0,
Baricitinib,Site3d,With_Water,0.11337163,0.077310166,
Baricitinib,Site3d,Without_Water,0,0,
Baricitinib,Site3d,Without_Water,0.031355504,0,
Baricitinib,Site3d,Without_Water,0.21884568,0,
Baricitinib,Site3d,Without_Water,0.177623,0.106956046,
Baricitinib,Site3m,With_Water,0,0,
Baricitinib,Site3m,With_Water,0.19925593,0,
Baricitinib,Site3m,With_Water,0.011783375,0,
Baricitinib,Site3m,With_Water,0.004717245,0.053939138,
Baricitinib,Site3m,Without_Water,0,0,
Baricitinib,Site3m,Without_Water,0.21257894,0,
Baricitinib,Site3m,Without_Water,0.19683592,0,
Baricitinib,Site3m,Without_Water,0.21872376,0.157034655,
Berchemol,Site1,With_Water,0,0,
Berchemol,Site1,With_Water,0.051079944,0,
Berchemol,Site1,With_Water,0.047550704,0,
Berchemol,Site1,With_Water,0.057691358,0.039080502,
Berchemol,Site1,Without_Water,0,0,
Berchemol,Site1,Without_Water,0.03235993,0,
Berchemol,Site1,Without_Water,0.17065309,0,
Berchemol,Site1,Without_Water,0.05966036,0.065668345,
Berchemol,Site2,With_Water,0,0,
Berchemol,Site2,With_Water,0.037650906,0,
Berchemol,Site2,With_Water,0.20677388,0,
Berchemol,Site2,With_Water,0.19603156,0.110114087,
Berchemol,Site2,Without_Water,0,0,
Berchemol,Site2,Without_Water,0.040131923,0,
Berchemol,Site2,Without_Water,0.19371504,0,
Berchemol,Site2,Without_Water,0.056404684,0.072562912,
Berchemol,Site3d,With_Water,0,0,
Berchemol,Site3d,With_Water,0.18874748,0,
Berchemol,Site3d,With_Water,0.037276458,0,
Berchemol,Site3d,With_Water,0.055543453,0.070391848,
Berchemol,Site3d,Without_Water,0,0,
Berchemol,Site3d,Without_Water,0.047608573,0,
Berchemol,Site3d,Without_Water,0.034057964,0,
Berchemol,Site3d,Without_Water,0.04556748,0.031808504,
Berchemol,Site3m,With_Water,0.000175396,0,
Berchemol,Site3m,With_Water,0.054986514,0,
Berchemol,Site3m,With_Water,0.04389663,0,
Berchemol,Site3m,With_Water,0.03918713,0.034561418,
Berchemol,Site3m,Without_Water,0.000175396,0,
Berchemol,Site3m,Without_Water,0.044036575,0,
Berchemol,Site3m,Without_Water,0.049583063,0,
Berchemol,Site3m,Without_Water,0.0568166,0.037652909,
Beta,Site1,Without_Water,0,0,
Beta,Site1,Without_Water,0.120828,0,
Beta,Site1,Without_Water,0.075760596,0,
Beta,Site1,Without_Water,0.06860852,0.066299279,
Beta,Site2,With_Water,0,0,
Beta,Site2,With_Water,0.06463028,0,
Beta,Site2,With_Water,0.055205174,0,
Beta,Site2,With_Water,0.053452667,0.04332203,
Beta,Site2,Without_Water,0.000143986,0,
Beta,Site2,Without_Water,0.08956664,0,
Beta,Site2,Without_Water,0.04758785,0,
Beta,Site2,Without_Water,0.098977245,0.05906893,
Beta,Site3d,With_Water,0,0,
Beta,Site3d,With_Water,0.043623805,0,
Beta,Site3d,With_Water,0.0973819,0,
Beta,Site3d,With_Water,0.047939867,0.047236393,
Beta,Site3d,Without_Water,0,0,
Beta,Site3d,Without_Water,0.09695817,0,
Beta,Site3d,Without_Water,0.09268837,0,
Beta,Site3d,Without_Water,0.054927133,0.061143418,
Beta,Site3m,With_Water,0,0,
Beta,Site3m,With_Water,0.048384964,0,
Beta,Site3m,With_Water,0.035495467,0,
Beta,Site3m,With_Water,0.10381222,0.046923163,
Beta,Site3m,Without_Water,0,0,
Beta,Site3m,Without_Water,0.036235943,0,
Beta,Site3m,Without_Water,0.04006805,0,
Beta,Site3m,Without_Water,0.05909826,0.033850563,
Camostat,Site1,With_Water,0.000167479,0,
Camostat,Site1,With_Water,0.091131404,0,
Camostat,Site1,With_Water,0.1377444,0,
Camostat,Site1,With_Water,0.04333147,0.068093688,
Camostat,Site1,Without_Water,0,0,
Camostat,Site1,Without_Water,0.2792197,0,
Camostat,Site1,Without_Water,0.051966578,0,
Camostat,Site1,Without_Water,0.21230483,0.135872777,
Camostat,Site2,With_Water,0.000410238,0,
Camostat,Site2,With_Water,0.32073456,0,
Camostat,Site2,With_Water,0.22955072,0,
Camostat,Site2,With_Water,0.22525758,0.193988275,
Camostat,Site2,Without_Water,0,0,
Camostat,Site2,Without_Water,0.2635579,0,
Camostat,Site2,Without_Water,0.26474217,0,
Camostat,Site2,Without_Water,0.23488092,0.190795248,
Camostat,Site3d,With_Water,0.000236851,0,
Camostat,Site3d,With_Water,0.24550892,0,
Camostat,Site3d,With_Water,0.10534049,0,
Camostat,Site3d,With_Water,0.21435675,0.141360753,
Camostat,Site3d,Without_Water,0,0,
Camostat,Site3d,Without_Water,0.2725477,0,
Camostat,Site3d,Without_Water,0.2808394,0,
Camostat,Site3d,Without_Water,0.310152,0.215884775,
Camostat,Site3m,With_Water,0.000334958,0,
Camostat,Site3m,With_Water,0.03245121,0,
Camostat,Site3m,With_Water,0.008523352,0,
Camostat,Site3m,With_Water,0.054057103,0.023841656,
Camostat,Site3m,Without_Water,0.000236851,0,
Camostat,Site3m,Without_Water,0.016254965,0,
Camostat,Site3m,Without_Water,0.015173272,0,
Camostat,Site3m,Without_Water,0.012311706,0.010994199,
Chrysin,Site1,With_Water,0.000150687,0,
Chrysin,Site1,With_Water,0.114487216,0,
Chrysin,Site1,With_Water,0.039742786,0,
Chrysin,Site1,With_Water,0.039371397,0.048438022,
Chrysin,Site1,Without_Water,0,0,
Chrysin,Site1,Without_Water,0.034282506,0,
Chrysin,Site1,Without_Water,0.032363318,0,
Chrysin,Site1,Without_Water,0.05233457,0.029745099,
Chrysin,Site2,With_Water,0,0,
Chrysin,Site2,With_Water,0.045364756,0,
Chrysin,Site2,With_Water,0.042867698,0,
Chrysin,Site2,With_Water,0.035182077,0.030853633,
Chrysin,Site2,Without_Water,0,0,
Chrysin,Site2,Without_Water,0.011546981,0,
Chrysin,Site2,Without_Water,0.048294377,0,
Chrysin,Site2,Without_Water,0.107986145,0.041956876,
Chrysin,Site3d,With_Water,0,0,
Chrysin,Site3d,With_Water,0.10791063,0,
Chrysin,Site3d,With_Water,0.109731495,0,
Chrysin,Site3d,With_Water,0.11137696,0.082254771,
Chrysin,Site3d,Without_Water,0,0,
Chrysin,Site3d,Without_Water,0.045637477,0,
Chrysin,Site3d,Without_Water,0.042243417,0,
Chrysin,Site3d,Without_Water,0.049954683,0.034458894,
Chrysin,Site3m,With_Water,0,0,
Chrysin,Site3m,With_Water,0.024870181,0,
Chrysin,Site3m,With_Water,0.030895585,0,
Chrysin,Site3m,With_Water,0.040274855,0.024010155,
Chrysin,Site3m,Without_Water,0,0,
Chrysin,Site3m,Without_Water,0.032833144,0,
Chrysin,Site3m,Without_Water,0.042630002,0,
Chrysin,Site3m,Without_Water,0.004278021,0.019935292,
Curcumin,Site1,With_Water,0,0,
Curcumin,Site1,With_Water,0.19117512,0,
Curcumin,Site1,With_Water,0.22344744,0,
Curcumin,Site1,With_Water,0.17118204,0.14645115,
Curcumin,Site1,Without_Water,0,0,
Curcumin,Site1,Without_Water,0.22894917,0,
Curcumin,Site1,Without_Water,0.058891855,0,
Curcumin,Site1,Without_Water,0.20791285,0.123938469,
Curcumin,Site2,With_Water,0,0,
Curcumin,Site2,With_Water,0.14076185,0,
Curcumin,Site2,With_Water,0.20598686,0,
Curcumin,Site2,With_Water,0.2046627,0.137852853,
Curcumin,Site2,Without_Water,0,0,
Curcumin,Site2,Without_Water,0.17122419,0,
Curcumin,Site2,Without_Water,0.071211755,0,
Curcumin,Site2,Without_Water,0.17117482,0.103402691,
Curcumin,Site3d,With_Water,0,0,
Curcumin,Site3d,With_Water,0.090196274,0,
Curcumin,Site3d,With_Water,0.1546189,0,
Curcumin,Site3d,With_Water,0.2593725,0.126046919,
Curcumin,Site3d,Without_Water,0,0,
Curcumin,Site3d,Without_Water,0.26822734,0,
Curcumin,Site3d,Without_Water,0.18834792,0,
Curcumin,Site3d,Without_Water,0.19390921,0.162621118,
Curcumin,Site3m,With_Water,0,0,
Curcumin,Site3m,With_Water,0.23224396,0,
Curcumin,Site3m,With_Water,0.16288972,0,
Curcumin,Site3m,With_Water,0.059942607,0.113769072,
Curcumin,Site3m,Without_Water,0,0,
Curcumin,Site3m,Without_Water,0.11281203,0,
Curcumin,Site3m,Without_Water,0.18560961,0,
Curcumin,Site3m,Without_Water,0.19728829,0.123927483,
DAR_DIR,Site1,With_Water,0.000197295,0,
DAR_DIR,Site1,With_Water,0.3391503,0,
DAR_DIR,Site1,With_Water,0.55360055,0,
DAR_DIR,Site1,With_Water,0.43476623,0.331928594,
DAR_DIR,Site1,Without_Water,0,0,
DAR_DIR,Site1,Without_Water,0.3998534,0,
DAR_DIR,Site1,Without_Water,0.36305627,0,
DAR_DIR,Site1,Without_Water,0.38212267,0.286258085,
DAR_DIR,Site2,With_Water,0,0,
DAR_DIR,Site2,With_Water,0.3192264,0,
DAR_DIR,Site2,With_Water,0.39629304,0,
DAR_DIR,Site2,With_Water,0.34919393,0.266178343,
DAR_DIR,Site2,Without_Water,0.000197295,0,
DAR_DIR,Site2,Without_Water,0.3601452,0,
DAR_DIR,Site2,Without_Water,0.3286738,0,
DAR_DIR,Site2,Without_Water,0.2501506,0.234791724,
DAR_DIR,Site3d,With_Water,0,0,
DAR_DIR,Site3d,With_Water,0.16351506,0,
DAR_DIR,Site3d,With_Water,0.27964482,0,
DAR_DIR,Site3d,With_Water,0.24240752,0.17139185,
DAR_DIR,Site3d,Without_Water,0,0,
DAR_DIR,Site3d,Without_Water,0.29890034,0,
DAR_DIR,Site3d,Without_Water,0.41582668,0,
DAR_DIR,Site3d,Without_Water,0.12768947,0.210604123,
DAR_DIR,Site3m,With_Water,0,0,
DAR_DIR,Site3m,With_Water,0.3937687,0,
DAR_DIR,Site3m,With_Water,0.08382247,0,
DAR_DIR,Site3m,With_Water,0.39316973,0.217690225,
DAR_DIR,Site3m,Without_Water,0,0,
DAR_DIR,Site3m,Without_Water,0.02730101,0,
DAR_DIR,Site3m,Without_Water,0.03992296,0,
DAR_DIR,Site3m,Without_Water,0.03620465,0.025857155,
Diammonium,Site1,Without_Water,0.000173998,0,
Diammonium,Site1,Without_Water,0.04613414,0,
Diammonium,Site1,Without_Water,0.050252054,0,
Diammonium,Site1,Without_Water,0.053226676,0.037446717,
Diammonium,Site2,With_Water,0.000173998,0,
Diammonium,Site2,With_Water,0.03890796,0,
Diammonium,Site2,With_Water,0.04019735,0,
Diammonium,Site2,With_Water,0.041925624,0.030301233,
Diammonium,Site2,Without_Water,0,0,
Diammonium,Site2,Without_Water,0.039050873,0,
Diammonium,Site2,Without_Water,0.047168277,0,
Diammonium,Site2,Without_Water,0.040611718,0.031707717,
Diammonium,Site3d,With_Water,0,0,
Diammonium,Site3d,With_Water,0.01670292,0,
Diammonium,Site3d,With_Water,0.039953336,0,
Diammonium,Site3d,With_Water,0.03891574,0.023892999,
Diammonium,Site3d,Without_Water,0.000173998,0,
Diammonium,Site3d,Without_Water,0.03361319,0,
Diammonium,Site3d,Without_Water,0.05038833,0,
Diammonium,Site3d,Without_Water,0.032489244,0.029166191,
Diammonium,Site3m,With_Water,0,0,
Diammonium,Site3m,With_Water,0.04889102,0,
Diammonium,Site3m,With_Water,0.04377914,0,
Diammonium,Site3m,With_Water,0.039417792,0.033021988,
Diammonium,Site3m,Without_Water,0,0,
Diammonium,Site3m,Without_Water,0.030767685,0,
Diammonium,Site3m,Without_Water,0.044811886,0,
Diammonium,Site3m,Without_Water,0.038950346,0.028632479,
Fisetin,Site1,With_Water,0.000195313,0,
Fisetin,Site1,With_Water,0.051588017,0,
Fisetin,Site1,With_Water,0.44590357,0,
Fisetin,Site1,With_Water,0.44209355,0.234945113,
Fisetin,Site1,Without_Water,0,0,
Fisetin,Site1,Without_Water,0.041893963,0,
Fisetin,Site1,Without_Water,0.45116472,0,
Fisetin,Site1,Without_Water,0.45030802,0.235841676,
Fisetin,Site2,With_Water,0,0,
Fisetin,Site2,With_Water,0.029849604,0,
Fisetin,Site2,With_Water,0.44589442,0,
Fisetin,Site2,With_Water,0.4466695,0.230603381,
Fisetin,Site2,Without_Water,0,0,
Fisetin,Site2,Without_Water,0.14702317,0,
Fisetin,Site2,Without_Water,0.44913638,0,
Fisetin,Site2,Without_Water,0.44877067,0.261232555,
Fisetin,Site3d,With_Water,0,0,
Fisetin,Site3d,With_Water,0.16727789,0,
Fisetin,Site3d,With_Water,0.4453574,0,
Fisetin,Site3d,With_Water,0.43017644,0.260702933,
Fisetin,Site3d,Without_Water,0,0,
Fisetin,Site3d,Without_Water,0.05505769,0,
Fisetin,Site3d,Without_Water,0.4484813,0,
Fisetin,Site3d,Without_Water,0.44953305,0.23826801,
Fisetin,Site3m,Without_Water,0,0,
Fisetin,Site3m,Without_Water,0.05504591,0,
Fisetin,Site3m,Without_Water,0.44860768,0,
Fisetin,Site3m,Without_Water,0.456666,0.240079898,
Forsythoside_E,Site1,With_Water,0,0,
Forsythoside_E,Site1,With_Water,0.087777704,0,
Forsythoside_E,Site1,With_Water,0.1148956,0,
Forsythoside_E,Site1,With_Water,0.087777704,0.072612752,
Forsythoside_E,Site2,With_Water,0,0,
Forsythoside_E,Site2,With_Water,0.32571968,0,
Forsythoside_E,Site2,With_Water,0.13026609,0,
Forsythoside_E,Site2,With_Water,0.32789183,0.1959694,
Forsythoside_E,Site2,Without_Water,0,0,
Forsythoside_E,Site2,Without_Water,0.31114507,0,
Forsythoside_E,Site2,Without_Water,0.32058236,0,
Forsythoside_E,Site2,Without_Water,0.06472407,0.174112875,
Forsythoside_E,Site3d,With_Water,0,0,
Forsythoside_E,Site3d,With_Water,0.17491636,0,
Forsythoside_E,Site3d,With_Water,0.3972506,0,
Forsythoside_E,Site3d,With_Water,0.26754114,0.209927025,
Forsythoside_E,Site3d,Without_Water,0,0,
Forsythoside_E,Site3d,Without_Water,0.24455765,0,
Forsythoside_E,Site3d,Without_Water,0.091134265,0,
Forsythoside_E,Site3d,Without_Water,0.25796348,0.148413849,
Forsythoside_E,Site3m,With_Water,0,0,
Forsythoside_E,Site3m,With_Water,0.047088645,0,
Forsythoside_E,Site3m,With_Water,0.057041615,0,
Forsythoside_E,Site3m,With_Water,0.08020248,0.046083185,
Forsythoside_E,Site3m,Without_Water,0.000308816,0,
Forsythoside_E,Site3m,Without_Water,0.06252784,0,
Forsythoside_E,Site3m,Without_Water,0.12908775,0,
Forsythoside_E,Site3m,Without_Water,0.07187394,0.065949587,
Hydroxychloroquine,Site1,With_Water,0,0,
Hydroxychloroquine,Site1,With_Water,0.25030613,0,
Hydroxychloroquine,Site1,With_Water,0.20519122,0,
Hydroxychloroquine,Site1,With_Water,0.19405271,0.162387515,
Hydroxychloroquine,Site1,Without_Water,0,0,
Hydroxychloroquine,Site1,Without_Water,0.15021051,0,
Hydroxychloroquine,Site1,Without_Water,0.24085473,0,
Hydroxychloroquine,Site1,Without_Water,0.23826912,0.15733359,
Hydroxychloroquine,Site2,With_Water,0,0,
Hydroxychloroquine,Site2,With_Water,0.15756261,0,
Hydroxychloroquine,Site2,With_Water,0.14639708,0,
Hydroxychloroquine,Site2,With_Water,0.21372594,0.129421408,
Hydroxychloroquine,Site2,Without_Water,0.000135425,0,
Hydroxychloroquine,Site2,Without_Water,0.108902134,0,
Hydroxychloroquine,Site2,Without_Water,0.22034156,0,
Hydroxychloroquine,Site2,Without_Water,0.19645265,0.131457942,
Hydroxychloroquine,Site3d,With_Water,0,0,
Hydroxychloroquine,Site3d,With_Water,0.20875819,0,
Hydroxychloroquine,Site3d,With_Water,0.22539338,0,
Hydroxychloroquine,Site3d,With_Water,0.08128944,0.128860253,
Hydroxychloroquine,Site3d,Without_Water,0,0,
Hydroxychloroquine,Site3d,Without_Water,0.22403033,0,
Hydroxychloroquine,Site3d,Without_Water,0.19407204,0,
Hydroxychloroquine,Site3d,Without_Water,0.22204371,0.16003652,
Hydroxychloroquine,Site3m,With_Water,0.00019152,0,
Hydroxychloroquine,Site3m,With_Water,0.23691082,0,
Hydroxychloroquine,Site3m,With_Water,0.23209244,0,
Hydroxychloroquine,Site3m,With_Water,0.20751224,0.169176755,
Hydroxychloroquine,Site3m,Without_Water,0,0,
Hydroxychloroquine,Site3m,Without_Water,0.24358252,0,
Hydroxychloroquine,Site3m,Without_Water,0.15065533,0,
Hydroxychloroquine,Site3m,Without_Water,0.26388606,0.164530978,
Hypericin,Site1,WW,0.000147222,0,
Hypericin,Site1,WW,0.03904113,0,
Hypericin,Site1,WW,0.05685013,0,
Hypericin,Site1,WW,0.058756284,0.038698692,
Hypericin,Site1,WOW,0,0,
Hypericin,Site1,WOW,0.0484612,0,
Hypericin,Site1,WOW,0.047406964,0,
Hypericin,Site1,WOW,0.042532478,0.034600161,
Hypericin,Site2,WW,0,0,
Hypericin,Site2,WW,0.050019857,0,
Hypericin,Site2,WW,0.043292128,0,
Hypericin,Site2,WW,0.049471088,0.035695768,
Hypericin,Site2,WOW,0,0,
Hypericin,Site2,WOW,0.042765237,0,
Hypericin,Site2,WOW,0.048730593,0,
Hypericin,Site2,WOW,0.051475424,0.035742814,
Hyperoside,Site1,Without_Water,0,0,
Hyperoside,Site1,Without_Water,0.056800764,0,
Hyperoside,Site1,Without_Water,0.13623233,0,
Hyperoside,Site1,Without_Water,0.12773271,0.080191451,
Hyperoside,Site2,With_Water,0,0,
Hyperoside,Site2,With_Water,0.045145527,0,
Hyperoside,Site2,With_Water,0.05154864,0,
Hyperoside,Site2,With_Water,0.04566396,0.035589532,
Hyperoside,Site2,Without_Water,0,0,
Hyperoside,Site2,Without_Water,0.10167432,0,
Hyperoside,Site2,Without_Water,0.09659605,0,
Hyperoside,Site2,Without_Water,0.10318805,0.075364605,
Hyperoside,Site3d,With_Water,0,0,
Hyperoside,Site3d,With_Water,0.05093515,0,
Hyperoside,Site3d,With_Water,0.048845273,0,
Hyperoside,Site3d,With_Water,0.055101063,0.038720372,
Hyperoside,Site3d,Without_Water,0,0,
Hyperoside,Site3d,Without_Water,0.14619406,0,
Hyperoside,Site3d,Without_Water,0.1445677,0,
Hyperoside,Site3d,Without_Water,0.14580046,0.109140555,
Hyperoside,Site3m,With_Water,0.000152513,0,
