Ligand_Name,Site_Number,With_Or_Without_Water,RMSD_Value,Mean
Amentoflavone,Site1,WOW,0,0
Amentoflavone,Site1,WOW,0.57535315,0
Amentoflavone,Site1,WOW,0.3340681,0
Amentoflavone,Site1,WOW,0.5812968,0.372679513
Amentoflavone,Site2,WOW,0,0
Amentoflavone,Site2,WOW,0.5894492,0
Amentoflavone,Site2,WOW,0.20971157,0
Amentoflavone,Site2,WOW,0.57895297,0.344528435
Amentoflavone,Site3d,WOW,0,0
Amentoflavone,Site3d,WOW,0.5851455,0
Amentoflavone,Site3d,WOW,0.08406703,0
Amentoflavone,Site3d,WOW,0.5818874,0.312774983
Amentoflavone,Site3m,WOW,0,0
Amentoflavone,Site3m,WOW,0.5584152,0
Amentoflavone,Site3m,WOW,0.041866597,0
Amentoflavone,Site3m,WOW,0.5514178,0.287924899
Apigenin,Site1,WOW,0.000249392,0
Apigenin,Site1,WOW,0.054075044,0
Apigenin,Site1,WOW,0.036684588,0
Apigenin,Site1,WOW,0.050565843,0.035393717
Apigenin,Site2,WOW,0,0
Apigenin,Site2,WOW,0.10843181,0
Apigenin,Site2,WOW,0.048262905,0
Apigenin,Site2,WOW,0.044157803,0.05021313
Apigenin,Site3d,WOW,0.000143986,0
Apigenin,Site3d,WOW,0.108270794,0
Apigenin,Site3d,WOW,0.042003296,0
Apigenin,Site3d,WOW,0.10649876,0.064229209
Apigenin,Site3m,WOW,0,0
Apigenin,Site3m,WOW,0.04343854,0
Apigenin,Site3m,WOW,0.04450108,0
Apigenin,Site3m,WOW,0.054604035,0.035635914
Baricitinib,Site1,Without_Water,0,0
Baricitinib,Site1,Without_Water,0.16225605,0
Baricitinib,Site1,Without_Water,0.16188294,0
Baricitinib,Site1,Without_Water,0.17304553,0.12429613
Baricitinib,Site2,Without_Water,0.00018794,0
Baricitinib,Site2,Without_Water,0.07461413,0
Baricitinib,Site2,Without_Water,0.07418091,0
Baricitinib,Site2,Without_Water,0.011682525,0.040166376
Baricitinib,Site3d,Without_Water,0,0
Baricitinib,Site3d,Without_Water,0.031355504,0
Baricitinib,Site3d,Without_Water,0.21884568,0
Baricitinib,Site3d,Without_Water,0.177623,0.106956046
Baricitinib,Site3m,Without_Water,0,0
Baricitinib,Site3m,Without_Water,0.21257894,0
Baricitinib,Site3m,Without_Water,0.19683592,0
Baricitinib,Site3m,Without_Water,0.21872376,0.157034655
Berchemol,Site1,Without_Water,0,0
Berchemol,Site1,Without_Water,0.03235993,0
Berchemol,Site1,Without_Water,0.17065309,0
Berchemol,Site1,Without_Water,0.05966036,0.065668345
Berchemol,Site2,Without_Water,0,0
Berchemol,Site2,Without_Water,0.040131923,0
Berchemol,Site2,Without_Water,0.19371504,0
Berchemol,Site2,Without_Water,0.056404684,0.072562912
Berchemol,Site3d,Without_Water,0,0
Berchemol,Site3d,Without_Water,0.047608573,0
Berchemol,Site3d,Without_Water,0.034057964,0
Berchemol,Site3d,Without_Water,0.04556748,0.031808504
Berchemol,Site3m,Without_Water,0.000175396,0
Berchemol,Site3m,Without_Water,0.044036575,0
Berchemol,Site3m,Without_Water,0.049583063,0
Berchemol,Site3m,Without_Water,0.0568166,0.037652909
Beta,Site1,Without_Water,0,0
Beta,Site1,Without_Water,0.120828,0
Beta,Site1,Without_Water,0.075760596,0
Beta,Site1,Without_Water,0.06860852,0.066299279
Beta,Site2,Without_Water,0.000143986,0
Beta,Site2,Without_Water,0.08956664,0
Beta,Site2,Without_Water,0.04758785,0
Beta,Site2,Without_Water,0.098977245,0.05906893
Beta,Site3d,Without_Water,0,0
Beta,Site3d,Without_Water,0.09695817,0
Beta,Site3d,Without_Water,0.09268837,0
Beta,Site3d,Without_Water,0.054927133,0.061143418
Beta,Site3m,Without_Water,0,0
Beta,Site3m,Without_Water,0.036235943,0
Beta,Site3m,Without_Water,0.04006805,0
Beta,Site3m,Without_Water,0.05909826,0.033850563
Camostat,Site1,Without_Water,0,0
Camostat,Site1,Without_Water,0.2792197,0
Camostat,Site1,Without_Water,0.051966578,0
Camostat,Site1,Without_Water,0.21230483,0.135872777
Camostat,Site2,Without_Water,0,0
Camostat,Site2,Without_Water,0.2635579,0
Camostat,Site2,Without_Water,0.26474217,0
Camostat,Site2,Without_Water,0.23488092,0.190795248
Camostat,Site3d,Without_Water,0,0
Camostat,Site3d,Without_Water,0.2725477,0
Camostat,Site3d,Without_Water,0.2808394,0
Camostat,Site3d,Without_Water,0.310152,0.215884775
Camostat,Site3m,Without_Water,0.000236851,0
Camostat,Site3m,Without_Water,0.016254965,0
Camostat,Site3m,Without_Water,0.015173272,0
Camostat,Site3m,Without_Water,0.012311706,0.010994199
Chrysin,Site1,Without_Water,0,0
Chrysin,Site1,Without_Water,0.034282506,0
Chrysin,Site1,Without_Water,0.032363318,0
Chrysin,Site1,Without_Water,0.05233457,0.029745099
Chrysin,Site2,Without_Water,0,0
Chrysin,Site2,Without_Water,0.011546981,0
Chrysin,Site2,Without_Water,0.048294377,0
Chrysin,Site2,Without_Water,0.107986145,0.041956876
Chrysin,Site3d,Without_Water,0,0
Chrysin,Site3d,Without_Water,0.045637477,0
Chrysin,Site3d,Without_Water,0.042243417,0
Chrysin,Site3d,Without_Water,0.049954683,0.034458894
Chrysin,Site3m,Without_Water,0,0
Chrysin,Site3m,Without_Water,0.032833144,0
Chrysin,Site3m,Without_Water,0.042630002,0
Chrysin,Site3m,Without_Water,0.004278021,0.019935292
Curcumin,Site1,Without_Water,0,0
Curcumin,Site1,Without_Water,0.22894917,0
Curcumin,Site1,Without_Water,0.058891855,0
Curcumin,Site1,Without_Water,0.20791285,0.123938469
Curcumin,Site2,Without_Water,0,0
Curcumin,Site2,Without_Water,0.17122419,0
Curcumin,Site2,Without_Water,0.071211755,0
Curcumin,Site2,Without_Water,0.17117482,0.103402691
Curcumin,Site3d,Without_Water,0,0
Curcumin,Site3d,Without_Water,0.26822734,0
Curcumin,Site3d,Without_Water,0.18834792,0
Curcumin,Site3d,Without_Water,0.19390921,0.162621118
Curcumin,Site3m,Without_Water,0,0
Curcumin,Site3m,Without_Water,0.11281203,0
Curcumin,Site3m,Without_Water,0.18560961,0
Curcumin,Site3m,Without_Water,0.19728829,0.123927483
DAR_DIR,Site1,Without_Water,0,0
DAR_DIR,Site1,Without_Water,0.3998534,0
DAR_DIR,Site1,Without_Water,0.36305627,0
DAR_DIR,Site1,Without_Water,0.38212267,0.286258085
DAR_DIR,Site2,Without_Water,0.000197295,0
DAR_DIR,Site2,Without_Water,0.3601452,0
DAR_DIR,Site2,Without_Water,0.3286738,0
DAR_DIR,Site2,Without_Water,0.2501506,0.234791724
DAR_DIR,Site3d,Without_Water,0,0
DAR_DIR,Site3d,Without_Water,0.29890034,0
DAR_DIR,Site3d,Without_Water,0.41582668,0
DAR_DIR,Site3d,Without_Water,0.12768947,0.210604123
DAR_DIR,Site3m,Without_Water,0,0
DAR_DIR,Site3m,Without_Water,0.02730101,0
DAR_DIR,Site3m,Without_Water,0.03992296,0
DAR_DIR,Site3m,Without_Water,0.03620465,0.025857155
Diammonium,Site1,Without_Water,0.000173998,0
Diammonium,Site1,Without_Water,0.04613414,0
Diammonium,Site1,Without_Water,0.050252054,0
Diammonium,Site1,Without_Water,0.053226676,0.037446717
Diammonium,Site2,Without_Water,0,0
Diammonium,Site2,Without_Water,0.039050873,0
Diammonium,Site2,Without_Water,0.047168277,0
Diammonium,Site2,Without_Water,0.040611718,0.031707717
Diammonium,Site3d,Without_Water,0.000173998,0
Diammonium,Site3d,Without_Water,0.03361319,0
Diammonium,Site3d,Without_Water,0.05038833,0
Diammonium,Site3d,Without_Water,0.032489244,0.029166191
Diammonium,Site3m,Without_Water,0,0
Diammonium,Site3m,Without_Water,0.030767685,0
Diammonium,Site3m,Without_Water,0.044811886,0
Diammonium,Site3m,Without_Water,0.038950346,0.028632479
Fisetin,Site1,Without_Water,0,0
Fisetin,Site1,Without_Water,0.041893963,0
Fisetin,Site1,Without_Water,0.45116472,0
Fisetin,Site1,Without_Water,0.45030802,0.235841676
Fisetin,Site2,Without_Water,0,0
Fisetin,Site2,Without_Water,0.14702317,0
Fisetin,Site2,Without_Water,0.44913638,0
Fisetin,Site2,Without_Water,0.44877067,0.261232555
Fisetin,Site3d,Without_Water,0,0
Fisetin,Site3d,Without_Water,0.05505769,0
Fisetin,Site3d,Without_Water,0.4484813,0
Fisetin,Site3d,Without_Water,0.44953305,0.23826801
Fisetin,Site3m,Without_Water,0,0
Fisetin,Site3m,Without_Water,0.05504591,0
Fisetin,Site3m,Without_Water,0.44860768,0
Fisetin,Site3m,Without_Water,0.456666,0.240079898
Forsythoside_E,Site2,Without_Water,0,0
Forsythoside_E,Site2,Without_Water,0.31114507,0
Forsythoside_E,Site2,Without_Water,0.32058236,0
Forsythoside_E,Site2,Without_Water,0.06472407,0.174112875
Forsythoside_E,Site3d,Without_Water,0,0
Forsythoside_E,Site3d,Without_Water,0.24455765,0
Forsythoside_E,Site3d,Without_Water,0.091134265,0
Forsythoside_E,Site3d,Without_Water,0.25796348,0.148413849
Forsythoside_E,Site3m,Without_Water,0.000308816,0
Forsythoside_E,Site3m,Without_Water,0.06252784,0
Forsythoside_E,Site3m,Without_Water,0.12908775,0
Forsythoside_E,Site3m,Without_Water,0.07187394,0.065949587
Hydroxychloroquine,Site1,Without_Water,0,0
Hydroxychloroquine,Site1,Without_Water,0.15021051,0
Hydroxychloroquine,Site1,Without_Water,0.24085473,0
Hydroxychloroquine,Site1,Without_Water,0.23826912,0.15733359
Hydroxychloroquine,Site2,Without_Water,0.000135425,0
Hydroxychloroquine,Site2,Without_Water,0.108902134,0
Hydroxychloroquine,Site2,Without_Water,0.22034156,0
Hydroxychloroquine,Site2,Without_Water,0.19645265,0.131457942
Hydroxychloroquine,Site3d,Without_Water,0,0
Hydroxychloroquine,Site3d,Without_Water,0.22403033,0
Hydroxychloroquine,Site3d,Without_Water,0.19407204,0
Hydroxychloroquine,Site3d,Without_Water,0.22204371,0.16003652
Hydroxychloroquine,Site3m,Without_Water,0,0
Hydroxychloroquine,Site3m,Without_Water,0.24358252,0
Hydroxychloroquine,Site3m,Without_Water,0.15065533,0
Hydroxychloroquine,Site3m,Without_Water,0.26388606,0.164530978
Hypericin,Site1,WOW,0,0
Hypericin,Site1,WOW,0.0484612,0
Hypericin,Site1,WOW,0.047406964,0
Hypericin,Site1,WOW,0.042532478,0.034600161
Hypericin,Site2,WOW,0,0
Hypericin,Site2,WOW,0.042765237,0
Hypericin,Site2,WOW,0.048730593,0
Hypericin,Site2,WOW,0.051475424,0.035742814
Hyperoside,Site1,Without_Water,0,0
Hyperoside,Site1,Without_Water,0.056800764,0
Hyperoside,Site1,Without_Water,0.13623233,0
Hyperoside,Site1,Without_Water,0.12773271,0.080191451
Hyperoside,Site2,Without_Water,0,0
Hyperoside,Site2,Without_Water,0.10167432,0
Hyperoside,Site2,Without_Water,0.09659605,0
Hyperoside,Site2,Without_Water,0.10318805,0.075364605
Hyperoside,Site3d,Without_Water,0,0
Hyperoside,Site3d,Without_Water,0.14619406,0
Hyperoside,Site3d,Without_Water,0.1445677,0
Hyperoside,Site3d,Without_Water,0.14580046,0.109140555
Hyperoside,Site3m,Without_Water,0,0
Hyperoside,Site3m,Without_Water,0.054075856,0
Hyperoside,Site3m,Without_Water,0.06075589,0
Hyperoside,Site3m,Without_Water,0.048140403,0.040743037
Ivermectin,Site1,Without_Water,0,0
Ivermectin,Site1,Without_Water,0.16263184,0
Ivermectin,Site1,Without_Water,0.16363734,0
Ivermectin,Site1,Without_Water,0.029407842,0.088919256
Ivermectin,Site2,Without_Water,0.000484511,0
Ivermectin,Site2,Without_Water,0.16714828,0
Ivermectin,Site2,Without_Water,0.16887613,0
Ivermectin,Site2,Without_Water,0.17038286,0.126722945
Ivermectin,Site3d,Without_Water,0,0
Ivermectin,Site3d,Without_Water,0.18881407,0
Ivermectin,Site3d,Without_Water,0.053012423,0
Ivermectin,Site3d,Without_Water,0.04549888,0.071831343
Ivermectin,Site3m,Without_Water,0,0
Ivermectin,Site3m,Without_Water,0.034449697,0
Ivermectin,Site3m,Without_Water,0.0370215,0
Ivermectin,Site3m,Without_Water,0.054797925,0.031567281
Myricetin,Site1,Without_Water,0,0
Myricetin,Site1,Without_Water,0.052646372,0
Myricetin,Site1,Without_Water,0.059472244,0
Myricetin,Site1,Without_Water,0.051577054,0.040923918
Myricetin,Site2,Without_Water,0,0
Myricetin,Site2,Without_Water,0.0539757,0
Myricetin,Site2,Without_Water,0.052438267,0
Myricetin,Site2,Without_Water,0.037793398,0.036051841
Myricetin,Site3d,Without_Water,0.000181343,0
Myricetin,Site3d,Without_Water,0.06577907,0
Myricetin,Site3d,Without_Water,0.052425724,0
Myricetin,Site3d,Without_Water,0.05426312,0.043162314
Myricetin,Site3m,Without_Water,0,0
Myricetin,Site3m,Without_Water,0.05541152,0
Myricetin,Site3m,Without_Water,0.06062558,0
Myricetin,Site3m,Without_Water,0.06295531,0.044748103
Nelfinavir,Site1,Without_Water,0,0
Nelfinavir,Site1,Without_Water,0.21896681,0
Nelfinavir,Site1,Without_Water,0.10095744,0
Nelfinavir,Site1,Without_Water,0.21040212,0.132581593
Nelfinavir,Site2,Without_Water,0,0
Nelfinavir,Site2,Without_Water,0.36554688,0
Nelfinavir,Site2,Without_Water,0.23812582,0
Nelfinavir,Site2,Without_Water,0.18731047,0.197745793
Nelfinavir,Site3d,Without_Water,0,0
Nelfinavir,Site3d,Without_Water,0.14265896,0
Nelfinavir,Site3d,Without_Water,0.15297124,0
Nelfinavir,Site3d,Without_Water,0.15893139,0.113640398
Nelfinavir,Site3m,Without_Water,0.000205877,0
Nelfinavir,Site3m,Without_Water,0.015243275,0
Nelfinavir,Site3m,Without_Water,0.072741196,0
Nelfinavir,Site3m,Without_Water,0.29520464,0.095848747
Oroxylin_A,Site1,Without_Water,0,0
Oroxylin_A,Site1,Without_Water,0.02495204,0
Oroxylin_A,Site1,Without_Water,0.039426748,0
Oroxylin_A,Site1,Without_Water,0.038046177,0.025606241
Oroxylin_A,Site2,Without_Water,0.000143986,0
Oroxylin_A,Site2,Without_Water,0.03361178,0
Oroxylin_A,Site2,Without_Water,0.10805237,0
Oroxylin_A,Site2,Without_Water,0.10746693,0.062318767
Oroxylin_A,Site3d,Without_Water,0.000143986,0
Oroxylin_A,Site3d,Without_Water,0.010259465,0
Oroxylin_A,Site3d,Without_Water,0.03426813,0
Oroxylin_A,Site3d,Without_Water,0.044694234,0.022341454
Oroxylin_A,Site3m,Without_Water,0,0
Oroxylin_A,Site3m,Without_Water,0.032172155,0
Oroxylin_A,Site3m,Without_Water,0.02537674,0
Oroxylin_A,Site3m,Without_Water,0.03884162,0.024097629
Quercitin,Site1,Without_Water,0.00018794,0
Quercitin,Site1,Without_Water,0.05959373,0
Quercitin,Site1,Without_Water,0.05943378,0
Quercitin,Site1,Without_Water,0.049526617,0.042185517
Quercitin,Site2,Without_Water,0,0
Quercitin,Site2,Without_Water,0.07043271,0
Quercitin,Site2,Without_Water,0.052977953,0
Quercitin,Site2,Without_Water,0.0657055,0.047279041
Quercitin,Site3d,Without_Water,0,0
Quercitin,Site3d,Without_Water,0.049192075,0
Quercitin,Site3d,Without_Water,0.05837724,0
Quercitin,Site3d,Without_Water,0.04300778,0.037644274
Quercitin,Site3m,Without_Water,0.00018794,0
Quercitin,Site3m,Without_Water,0.053970724,0
Quercitin,Site3m,Without_Water,0.063270345,0
Quercitin,Site3m,Without_Water,0.0461471,0.040894027
Remdesivir,Site1,Without_Water,0,0
Remdesivir,Site1,Without_Water,0.44825947,0
Remdesivir,Site1,Without_Water,0.6475309,0
Remdesivir,Site1,Without_Water,0.6001645,0.423988718
Remdesivir,Site2,Without_Water,0,0
Remdesivir,Site2,Without_Water,0.15440361,0
Remdesivir,Site2,Without_Water,0.6271901,0
Remdesivir,Site2,Without_Water,0.58150804,0.340775438
Remdesivir,Site3d,Without_Water,0,0
Remdesivir,Site3d,Without_Water,0.38871416,0
Remdesivir,Site3d,Without_Water,0.625813,0
Remdesivir,Site3d,Without_Water,0.60373306,0.404565055
Remdesivir,Site3m,Without_Water,0,0
Remdesivir,Site3m,Without_Water,0.20258765,0
Remdesivir,Site3m,Without_Water,0.6050017,0
Remdesivir,Site3m,Without_Water,0.6156804,0.355817438
Rhein,Site1,Without_Water,0,0
Rhein,Site1,Without_Water,0.0426671,0
Rhein,Site1,Without_Water,0.07586752,0
Rhein,Site1,Without_Water,0.07464269,0.048294328
Rhein,Site2,Without_Water,0,0
Rhein,Site2,Without_Water,0.012047617,0
Rhein,Site2,Without_Water,0.03320094,0
Rhein,Site2,Without_Water,0.04780995,0.023264627
Rhein,Site3d,Without_Water,0,0
Rhein,Site3d,Without_Water,0.03535472,0
Rhein,Site3d,Without_Water,0.03543877,0
Rhein,Site3d,Without_Water,0.021380873,0.023043591
Rhein,Site3m,Without_Water,0,0
Rhein,Site3m,Without_Water,0.04422536,0
Rhein,Site3m,Without_Water,0.044355955,0
Rhein,Site3m,Without_Water,0.03498274,0.030891014
Ritonavir,Site1,Without_Water,0,0
Ritonavir,Site1,Without_Water,0.440771,0
Ritonavir,Site1,Without_Water,0.42990702,0
Ritonavir,Site1,Without_Water,0.24124733,0.277981338
Ritonavir,Site2,Without_Water,0,0
Ritonavir,Site2,Without_Water,0.30521774,0
Ritonavir,Site2,Without_Water,0.35806108,0
Ritonavir,Site2,Without_Water,0.3145926,0.244467855
Ritonavir,Site3d,Without_Water,0,0
Ritonavir,Site3d,Without_Water,0.17788714,0
Ritonavir,Site3d,Without_Water,0.44607744,0
Ritonavir,Site3d,Without_Water,0.425805,0.262442395
Ritonavir,Site3m,Without_Water,0.000265787,0
Ritonavir,Site3m,Without_Water,0.1197722,0
Ritonavir,Site3m,Without_Water,0.11612428,0
Ritonavir,Site3m,Without_Water,0.44364956,0.169952957
Rutin,Site1,Without_Water,0.000189704,0
Rutin,Site1,Without_Water,0.06415483,0
Rutin,Site1,Without_Water,0.04900873,0
Rutin,Site1,Without_Water,0.056284014,0.04240932
Rutin,Site2,Without_Water,0,0
Rutin,Site2,Without_Water,0.1974837,0
Rutin,Site2,Without_Water,0.06009225,0
Rutin,Site2,Without_Water,0.049347185,0.076730784
Rutin,Site3d,Without_Water,0,0
Rutin,Site3d,Without_Water,0.051262993,0
Rutin,Site3d,Without_Water,0.051660553,0
Rutin,Site3d,Without_Water,0.045689203,0.037153187
Rutin,Site3m,Without_Water,0,0
Rutin,Site3m,Without_Water,0.057281893,0
Rutin,Site3m,Without_Water,0.04268557,0
Rutin,Site3m,Without_Water,0.056487292,0.039113689
Scutellarein,Site1,Without_Water,0,0
Scutellarein,Site1,Without_Water,0.014192111,0
Scutellarein,Site1,Without_Water,0.45196313,0
Scutellarein,Site1,Without_Water,0.44381878,0.227493505
Scutellarein,Site2,Without_Water,0,0
Scutellarein,Site2,Without_Water,0.10371719,0
Scutellarein,Site2,Without_Water,0.4572357,0
Scutellarein,Site2,Without_Water,0.452876,0.253457223
Scutellarein,Site3d,Without_Water,0,0
Scutellarein,Site3d,Without_Water,0.03907861,0
Scutellarein,Site3d,Without_Water,0.4505637,0
Scutellarein,Site3d,Without_Water,0.44744995,0.234273065
Scutellarein,Site3m,Without_Water,0,0
Scutellarein,Site3m,Without_Water,0.051061425,0
Scutellarein,Site3m,Without_Water,0.44977713,0
Scutellarein,Site3m,Without_Water,0.44953224,0.237592699
Scutellarein,Site1,WOW,0,0
Scutellarein,Site1,WOW,0.45196313,0
Scutellarein,Site1,WOW,0.014192111,0
Scutellarein,Site1,WOW,0.44381878,0.227493505
Scutellarein,Site2,WOW,0,0
Scutellarein,Site2,WOW,0.4572357,0
Scutellarein,Site2,WOW,0.10371719,0
Scutellarein,Site2,WOW,0.452876,0.253457223
Theaflavin_Digallate,Site1,Without_Water,0,0
Theaflavin_Digallate,Site1,Without_Water,0.053465348,0
Theaflavin_Digallate,Site1,Without_Water,0.055505533,0
Theaflavin_Digallate,Site1,Without_Water,0.048789438,0.03944008
Theaflavin_Digallate,Site2,Without_Water,0,0
Theaflavin_Digallate,Site2,Without_Water,0.024347153,0
Theaflavin_Digallate,Site2,Without_Water,0.024778327,0
Theaflavin_Digallate,Site2,Without_Water,0.024577986,0.018425867
Theaflavin_Digallate,Site3d,Without_Water,0.000224039,0
Theaflavin_Digallate,Site3d,Without_Water,0.028480258,0
Theaflavin_Digallate,Site3d,Without_Water,0.0272969,0
Theaflavin_Digallate,Site3d,Without_Water,0.02545775,0.020364737
Theaflavin_Digallate,Site3m,Without_Water,0.000224039,0
Theaflavin_Digallate,Site3m,Without_Water,0.026300477,0
Theaflavin_Digallate,Site3m,Without_Water,0.024236608,0
Theaflavin_Digallate,Site3m,Without_Water,0.028680466,0.019860398
Wogonin,Site1,Without_Water,0,0
Wogonin,Site1,Without_Water,0.106040396,0
Wogonin,Site1,Without_Water,0.054661904,0
Wogonin,Site1,Without_Water,0.111717865,0.068105041
Wogonin,Site2,Without_Water,0,0
Wogonin,Site2,Without_Water,0.038802367,0
Wogonin,Site2,Without_Water,0.10118098,0
Wogonin,Site2,Without_Water,0.10330592,0.060822317
Wogonin,Site3d,Without_Water,0,0
Wogonin,Site3d,Without_Water,0.10816083,0
Wogonin,Site3d,Without_Water,0.01873593,0
Wogonin,Site3d,Without_Water,0.03081542,0.039428045
Wogonin,Site3m,Without_Water,0,0
Wogonin,Site3m,Without_Water,0.11099382,0
Wogonin,Site3m,Without_Water,0.10277131,0
Wogonin,Site3m,Without_Water,0.11211799,0.08147078
Wogonoside,Site1,Without_Water,0,0
Wogonoside,Site1,Without_Water,0.101564355,0
Wogonoside,Site1,Without_Water,0.309284,0
Wogonoside,Site1,Without_Water,0.3060808,0.179232289
Wogonoside,Site2,Without_Water,0.000224039,0
Wogonoside,Site2,Without_Water,0.07842894,0
Wogonoside,Site2,Without_Water,0.10833753,0
Wogonoside,Site2,Without_Water,0.11354723,0.075134435
