Ligand_Name,Site_Number,With_Or_Without_Water,RMSD Value,WOW,dG,Mean
Amentoflavone,Site1,WW,0,With water,-8.8,0
Amentoflavone,Site1,WW,0.58718884,Without water,-9.5,0
Amentoflavone,Site1,WW,0.08450437,Reapeat with water,-8.8,0
Amentoflavone,Site1,WW,0.5925057,Repeat without water,-9.5,-9.15
Amentoflavone,Site1,WOW,0,With water,-8.8,0
Amentoflavone,Site1,WOW,0.57535315,Without water,-9,0
Amentoflavone,Site1,WOW,0.3340681,Reapeat with water,-8.8,0
Amentoflavone,Site1,WOW,0.5812968,Repeat without water,-9.5,-9.025
Amentoflavone,Site2,WW,0,With water,-10.9,0
Amentoflavone,Site2,WW,0.59676445,Without water,-11.3,0
Amentoflavone,Site2,WW,0.04621444,Reapeat with water,-10.9,0
Amentoflavone,Site2,WW,0.5991815,Repeat without water,-11,-11.025
Amentoflavone,Site2,WOW,0,With water,-10.9,0
Amentoflavone,Site2,WOW,0.5894492,Without water,-11,0
Amentoflavone,Site2,WOW,0.20971157,Reapeat with water,-10.9,0
Amentoflavone,Site2,WOW,0.57895297,Repeat without water,-11,-10.95
Amentoflavone,Site3d,WW,0,With water,-9.9,0
Amentoflavone,Site3d,WW,0.5773792,Without water,-9.7,0
Amentoflavone,Site3d,WW,0.058938775,Reapeat with water,-9.8,0
Amentoflavone,Site3d,WW,0.5779454,Repeat without water,-9.7,-9.775
Amentoflavone,Site3d,WOW,0,With water,-9.9,0
Amentoflavone,Site3d,WOW,0.5851455,Without water,-9.7,0
Amentoflavone,Site3d,WOW,0.08406703,Reapeat with water,-9.9,0
Amentoflavone,Site3d,WOW,0.5818874,Repeat without water,-9.5,-9.75
Amentoflavone,Site3m,WW,0,With water,-7.6,0
Amentoflavone,Site3m,WW,0.589369,Without water,-7.8,0
Amentoflavone,Site3m,WW,0.045195643,Reapeat with water,-7.6,0
Amentoflavone,Site3m,WW,0.559468,Repeat without water,-7.8,-7.7
Amentoflavone,Site3m,WOW,0,With water,-7.6,0
Amentoflavone,Site3m,WOW,0.5584152,Without water,-7.8,0
Amentoflavone,Site3m,WOW,0.041866597,Reapeat with water,-7.5,0
Amentoflavone,Site3m,WOW,0.5514178,Repeat without water,-7.8,-7.675
Apigenin,Site1,WW,0.000143986,With water,-7.4,0
Apigenin,Site1,WW,0.050363924,Without water,-7,0
Apigenin,Site1,WW,0.046588853,Reapeat with water,-7.4,0
Apigenin,Site1,WW,0.10791741,Repeat without water,-7,-7.2
Apigenin,Site1,WOW,0.000249392,With water,-7.4,0
Apigenin,Site1,WOW,0.054075044,Without water,-7,0
Apigenin,Site1,WOW,0.036684588,Reapeat with water,-7.4,0
Apigenin,Site1,WOW,0.050565843,Repeat without water,-7,-7.2
Apigenin,Site2,WW,0,With water,-7.9,0
Apigenin,Site2,WW,0.03167731,Without water,-7.8,0
Apigenin,Site2,WW,0.035898525,Reapeat with water,-7.9,0
Apigenin,Site2,WW,0.10590923,Repeat without water,-7.8,-7.85
Apigenin,Site2,WOW,0,With water,-7.9,0
Apigenin,Site2,WOW,0.10843181,Without water,-7.8,0
Apigenin,Site2,WOW,0.048262905,Reapeat with water,-7.9,0
Apigenin,Site2,WOW,0.044157803,Repeat without water,-7.8,-7.85
Apigenin,Site3d,WW,0,With water,-7.2,0
Apigenin,Site3d,WW,0.10515673,Without water,-7.1,0
Apigenin,Site3d,WW,0.041705597,Reapeat with water,-7.2,0
Apigenin,Site3d,WW,0.11660596,Repeat without water,-7.1,-7.15
Apigenin,Site3d,WOW,0.000143986,With water,-7.2,0
Apigenin,Site3d,WOW,0.108270794,Without water,-7.1,0
Apigenin,Site3d,WOW,0.042003296,Reapeat with water,-7.2,0
Apigenin,Site3d,WOW,0.10649876,Repeat without water,-7.1,-7.15
Apigenin,Site3m,WW,0,With water,-7,0
Apigenin,Site3m,WW,0.051381726,Without water,-6.9,0
Apigenin,Site3m,WW,0.03774913,Reapeat with water,-7,0
Apigenin,Site3m,WW,0.045956668,Repeat without water,-7,-6.975
Apigenin,Site3m,WOW,0,With water,-7,0
Apigenin,Site3m,WOW,0.04343854,Without water,-7,0
Apigenin,Site3m,WOW,0.04450108,Reapeat with water,-7,0
Apigenin,Site3m,WOW,0.054604035,Repeat without water,-7,-7
Baricitinib,Site1,With_Water,0.00018794,With water,-7.4,0
Baricitinib,Site1,With_Water,0.13938184,Without water,-7.4,0
Baricitinib,Site1,With_Water,0.13991451,Reapeat with water,-7.4,0
Baricitinib,Site1,With_Water,0.2547915,Repeat without water,-7.4,-7.4
Baricitinib,Site1,Without_Water,0,With water,-7.4,0
Baricitinib,Site1,Without_Water,0.16225605,Without water,-7.4,0
Baricitinib,Site1,Without_Water,0.16188294,Reapeat with water,-7.4,0
Baricitinib,Site1,Without_Water,0.17304553,Repeat without water,-7.4,-7.4
Baricitinib,Site2,With_Water,0,With water,-7.4,0
Baricitinib,Site2,With_Water,0.19287547,Without water,-6.8,0
Baricitinib,Site2,With_Water,0.07930225,Reapeat with water,-7.3,0
Baricitinib,Site2,With_Water,0.08045064,Repeat without water,-6.8,-7.075
Baricitinib,Site2,Without_Water,0.00018794,With water,-7.3,0
Baricitinib,Site2,Without_Water,0.07461413,Without water,-6.8,0
Baricitinib,Site2,Without_Water,0.07418091,Reapeat with water,-7.4,0
Baricitinib,Site2,Without_Water,0.011682525,Repeat without water,-6.8,-7.075
Baricitinib,Site3d,With_Water,0,With water,-8.3,0
Baricitinib,Site3d,With_Water,0.088324584,Without water,-8.1,0
Baricitinib,Site3d,With_Water,0.10754445,Reapeat with water,-8.2,0
Baricitinib,Site3d,With_Water,0.11337163,Repeat without water,-8.1,-8.175
Baricitinib,Site3d,Without_Water,0,With water,-8.3,0
Baricitinib,Site3d,Without_Water,0.031355504,Without water,-8.1,0
Baricitinib,Site3d,Without_Water,0.21884568,Reapeat with water,-8.3,0
Baricitinib,Site3d,Without_Water,0.177623,Repeat without water,-8.1,-8.2
Baricitinib,Site3m,With_Water,0,With water,-7.6,0
Baricitinib,Site3m,With_Water,0.19925593,Without water,-7.5,0
Baricitinib,Site3m,With_Water,0.011783375,Reapeat with water,-7.6,0
Baricitinib,Site3m,With_Water,0.004717245,Repeat without water,-7.5,-7.55
Baricitinib,Site3m,Without_Water,0,With water,-7.6,0
Baricitinib,Site3m,Without_Water,0.21257894,Without water,-7.5,0
Baricitinib,Site3m,Without_Water,0.19683592,Reapeat with water,-7.6,0
Baricitinib,Site3m,Without_Water,0.21872376,Repeat without water,-7.5,-7.55
Berchemol,Site1,With_Water,0,With water,-8.8,0
Berchemol,Site1,With_Water,0.051079944,Without water,-7.6,0
Berchemol,Site1,With_Water,0.047550704,Reapeat with water,-8.8,0
Berchemol,Site1,With_Water,0.057691358,Repeat without water,-8.8,-8.5
Berchemol,Site1,Without_Water,0,With water,-8.8,0
Berchemol,Site1,Without_Water,0.03235993,Without water,-7.6,0
Berchemol,Site1,Without_Water,0.17065309,Reapeat with water,-8.3,0
Berchemol,Site1,Without_Water,0.05966036,Repeat without water,-8.8,-8.375
Berchemol,Site2,With_Water,0,With water,-9.6,0
Berchemol,Site2,With_Water,0.037650906,Without water,-9.5,0
Berchemol,Site2,With_Water,0.20677388,Reapeat with water,-9.6,0
Berchemol,Site2,With_Water,0.19603156,Repeat without water,-9.3,-9.5
Berchemol,Site2,Without_Water,0,With water,-9.6,0
Berchemol,Site2,Without_Water,0.040131923,Without water,-9.5,0
Berchemol,Site2,Without_Water,0.19371504,Reapeat with water,-9.6,0
Berchemol,Site2,Without_Water,0.056404684,Repeat without water,-9.5,-9.55
Berchemol,Site3d,With_Water,0,With water,-8.3,0
Berchemol,Site3d,With_Water,0.18874748,Without water,-8.2,0
Berchemol,Site3d,With_Water,0.037276458,Reapeat with water,-8.3,0
Berchemol,Site3d,With_Water,0.055543453,Repeat without water,-8.2,-8.25
Berchemol,Site3d,Without_Water,0,With water,-8.3,0
Berchemol,Site3d,Without_Water,0.047608573,Without water,-8.1,0
Berchemol,Site3d,Without_Water,0.034057964,Reapeat with water,-8.3,0
Berchemol,Site3d,Without_Water,0.04556748,Repeat without water,-8.2,-8.225
Berchemol,Site3m,With_Water,0.000175396,With water,-7,0
Berchemol,Site3m,With_Water,0.054986514,Without water,-7.5,0
Berchemol,Site3m,With_Water,0.04389663,Reapeat with water,-7.3,0
Berchemol,Site3m,With_Water,0.03918713,Repeat without water,-7.5,-7.325
Berchemol,Site3m,Without_Water,0.000175396,With water,-7.3,0
Berchemol,Site3m,Without_Water,0.044036575,Without water,-7.5,0
Berchemol,Site3m,Without_Water,0.049583063,Reapeat with water,-7.3,0
Berchemol,Site3m,Without_Water,0.0568166,Repeat without water,-7.4,-7.375
Beta,Site1,Without_Water,0,With water,-7.2,0
Beta,Site1,Without_Water,0.120828,Without water,-6.8,0
Beta,Site1,Without_Water,0.075760596,Reapeat with water,-7,0
Beta,Site1,Without_Water,0.06860852,Repeat without water,-6.8,-6.95
Beta,Site2,With_Water,0,With water,-7.9,0
Beta,Site2,With_Water,0.06463028,Without water,-6.8,0
Beta,Site2,With_Water,0.055205174,Reapeat with water,-6.5,0
Beta,Site2,With_Water,0.053452667,Repeat without water,-6.6,-6.95
Beta,Site2,Without_Water,0.000143986,With water,-8.3,0
Beta,Site2,Without_Water,0.08956664,Without water,-8.2,0
Beta,Site2,Without_Water,0.04758785,Reapeat with water,-8.5,0
Beta,Site2,Without_Water,0.098977245,Repeat without water,-8.4,-8.35
Beta,Site3d,With_Water,0,With water,-8.3,0
Beta,Site3d,With_Water,0.043623805,Without water,-8.1,0
Beta,Site3d,With_Water,0.0973819,Reapeat with water,-8.5,0
Beta,Site3d,With_Water,0.047939867,Repeat without water,-8.3,-8.3
Beta,Site3d,Without_Water,0,With water,-7,0
Beta,Site3d,Without_Water,0.09695817,Without water,-6.7,0
Beta,Site3d,Without_Water,0.09268837,Reapeat with water,-7.1,0
Beta,Site3d,Without_Water,0.054927133,Repeat without water,-7.3,-7.025
Beta,Site3m,With_Water,0,With water,-7.1,0
Beta,Site3m,With_Water,0.048384964,Without water,-6.6,0
Beta,Site3m,With_Water,0.035495467,Reapeat with water,-7.3,0
Beta,Site3m,With_Water,0.10381222,Repeat without water,-7,-7
Beta,Site3m,Without_Water,0,With water,-5.7,0
Beta,Site3m,Without_Water,0.036235943,Without water,-5.5,0
Beta,Site3m,Without_Water,0.04006805,Reapeat with water,-5.7,0
Beta,Site3m,Without_Water,0.05909826,Repeat without water,-5.4,-5.575
Camostat,Site1,With_Water,0.000167479,With water,-5.8,0
Camostat,Site1,With_Water,0.091131404,Without water,-5.7,0
Camostat,Site1,With_Water,0.1377444,Reapeat with water,-5.7,0
Camostat,Site1,With_Water,0.04333147,Repeat without water,-5.6,-5.7
Camostat,Site1,Without_Water,0,With water,-7.4,0
Camostat,Site1,Without_Water,0.2792197,Without water,-7.5,0
Camostat,Site1,Without_Water,0.051966578,Reapeat with water,-7.4,0
Camostat,Site1,Without_Water,0.21230483,Repeat without water,-7.4,-7.425
Camostat,Site2,With_Water,0.000410238,With water,-7.1,0
Camostat,Site2,With_Water,0.32073456,Without water,-7.4,0
Camostat,Site2,With_Water,0.22955072,Reapeat with water,-7.4,0
Camostat,Site2,With_Water,0.22525758,Repeat without water,-7.4,-7.325
Camostat,Site2,Without_Water,0,With water,-8,0
Camostat,Site2,Without_Water,0.2635579,Without water,-7.8,0
Camostat,Site2,Without_Water,0.26474217,Reapeat with water,-8,0
Camostat,Site2,Without_Water,0.23488092,Repeat without water,-7.8,-7.9
Camostat,Site3d,With_Water,0.000236851,With water,-8,0
Camostat,Site3d,With_Water,0.24550892,Without water,-7.9,0
Camostat,Site3d,With_Water,0.10534049,Reapeat with water,-7.9,0
Camostat,Site3d,With_Water,0.21435675,Repeat without water,-7.9,-7.925
Camostat,Site3d,Without_Water,0,With water,-7.6,0
Camostat,Site3d,Without_Water,0.2725477,Without water,-7.2,0
Camostat,Site3d,Without_Water,0.2808394,Reapeat with water,-7.6,0
Camostat,Site3d,Without_Water,0.310152,Repeat without water,-7.2,-7.4
Camostat,Site3m,With_Water,0.000334958,With water,-7.4,0
Camostat,Site3m,With_Water,0.03245121,Without water,-7.2,0
Camostat,Site3m,With_Water,0.008523352,Reapeat with water,-7.5,0
Camostat,Site3m,With_Water,0.054057103,Repeat without water,-7.2,-7.325
Camostat,Site3m,Without_Water,0.000236851,With water,-6.5,0
Camostat,Site3m,Without_Water,0.016254965,Without water,-6.4,0
Camostat,Site3m,Without_Water,0.015173272,Reapeat with water,-6.4,0
Camostat,Site3m,Without_Water,0.012311706,Repeat without water,-6.4,-6.425
Chrysin,Site1,With_Water,0.000150687,With water,-6.4,0
Chrysin,Site1,With_Water,0.114487216,Without water,-6.4,0
Chrysin,Site1,With_Water,0.039742786,Reapeat with water,-6.4,0
Chrysin,Site1,With_Water,0.039371397,Repeat without water,-6.4,-6.4
Chrysin,Site1,Without_Water,0,With water,-7.7,0
Chrysin,Site1,Without_Water,0.034282506,Without water,-7.6,0
Chrysin,Site1,Without_Water,0.032363318,Reapeat with water,-7.5,0
Chrysin,Site1,Without_Water,0.05233457,Repeat without water,-7.6,-7.6
Chrysin,Site2,With_Water,0,With water,-7.8,0
Chrysin,Site2,With_Water,0.045364756,Without water,-7.3,0
Chrysin,Site2,With_Water,0.042867698,Reapeat with water,-8,0
Chrysin,Site2,With_Water,0.035182077,Repeat without water,-7.2,-7.575
Chrysin,Site2,Without_Water,0,With water,-8.2,0
Chrysin,Site2,Without_Water,0.011546981,Without water,-8,0
Chrysin,Site2,Without_Water,0.048294377,Reapeat with water,-8.1,0
Chrysin,Site2,Without_Water,0.107986145,Repeat without water,-8.1,-8.1
Chrysin,Site3d,With_Water,0,With water,-8.3,0
Chrysin,Site3d,With_Water,0.10791063,Without water,-8.2,0
Chrysin,Site3d,With_Water,0.109731495,Reapeat with water,-8.4,0
Chrysin,Site3d,With_Water,0.11137696,Repeat without water,-8,-8.225
Chrysin,Site3d,Without_Water,0,With water,-7.2,0
Chrysin,Site3d,Without_Water,0.045637477,Without water,-7.7,0
Chrysin,Site3d,Without_Water,0.042243417,Reapeat with water,-7.5,0
Chrysin,Site3d,Without_Water,0.049954683,Repeat without water,-7.5,-7.475
Chrysin,Site3m,With_Water,0,With water,-7.7,0
Chrysin,Site3m,With_Water,0.024870181,Without water,-7.1,0
Chrysin,Site3m,With_Water,0.030895585,Reapeat with water,-7.6,0
Chrysin,Site3m,With_Water,0.040274855,Repeat without water,-7.5,-7.475
Chrysin,Site3m,Without_Water,0,With water,-7.6,0
Chrysin,Site3m,Without_Water,0.032833144,Without water,-7.6,0
Chrysin,Site3m,Without_Water,0.042630002,Reapeat with water,-7.6,0
Chrysin,Site3m,Without_Water,0.004278021,Repeat without water,-7.6,-7.6
Curcumin,Site1,With_Water,0,With water,-7.6,0
Curcumin,Site1,With_Water,0.19117512,Without water,-7.6,0
Curcumin,Site1,With_Water,0.22344744,Reapeat with water,-7.5,0
Curcumin,Site1,With_Water,0.17118204,Repeat without water,-7.5,-7.55
Curcumin,Site1,Without_Water,0,With water,-6.9,0
Curcumin,Site1,Without_Water,0.22894917,Without water,-6.6,0
Curcumin,Site1,Without_Water,0.058891855,Reapeat with water,-6.9,0
Curcumin,Site1,Without_Water,0.20791285,Repeat without water,-6.6,-6.75
Curcumin,Site2,With_Water,0,With water,-6.9,0
Curcumin,Site2,With_Water,0.14076185,Without water,-6.6,0
Curcumin,Site2,With_Water,0.20598686,Reapeat with water,-6.9,0
Curcumin,Site2,With_Water,0.2046627,Repeat without water,-6.6,-6.75
Curcumin,Site2,Without_Water,0,With water,-7.8,0
Curcumin,Site2,Without_Water,0.17122419,Without water,-7.6,0
Curcumin,Site2,Without_Water,0.071211755,Reapeat with water,-7.8,0
Curcumin,Site2,Without_Water,0.17117482,Repeat without water,-7.6,-7.7
Curcumin,Site3d,With_Water,0,With water,-7.8,0
Curcumin,Site3d,With_Water,0.090196274,Without water,-7.6,0
Curcumin,Site3d,With_Water,0.1546189,Reapeat with water,-7.8,0
Curcumin,Site3d,With_Water,0.2593725,Repeat without water,-7.7,-7.725
Curcumin,Site3d,Without_Water,0,With water,-7.5,0
Curcumin,Site3d,Without_Water,0.26822734,Without water,-7.4,0
Curcumin,Site3d,Without_Water,0.18834792,Reapeat with water,-7.4,0
Curcumin,Site3d,Without_Water,0.19390921,Repeat without water,-7.4,-7.425
Curcumin,Site3m,With_Water,0,With water,-7.5,0
Curcumin,Site3m,With_Water,0.23224396,Without water,-7.4,0
Curcumin,Site3m,With_Water,0.16288972,Reapeat with water,-7.4,0
Curcumin,Site3m,With_Water,0.059942607,Repeat without water,-7.4,-7.425
Curcumin,Site3m,Without_Water,0,With water,-7.3,0
Curcumin,Site3m,Without_Water,0.11281203,Without water,-7.3,0
Curcumin,Site3m,Without_Water,0.18560961,Reapeat with water,-7.3,0
Curcumin,Site3m,Without_Water,0.19728829,Repeat without water,-7.3,-7.3
DAR_DIR,Site1,With_Water,0.000197295,With water,-7.3,0
DAR_DIR,Site1,With_Water,0.3391503,Without water,-7.3,0
DAR_DIR,Site1,With_Water,0.55360055,Reapeat with water,-7.3,0
DAR_DIR,Site1,With_Water,0.43476623,Repeat without water,-7.3,-7.3
DAR_DIR,Site1,Without_Water,0,With water,-6.1,0
DAR_DIR,Site1,Without_Water,0.3998534,Without water,-6.4,0
DAR_DIR,Site1,Without_Water,0.36305627,Reapeat with water,-6.7,0
DAR_DIR,Site1,Without_Water,0.38212267,Repeat without water,-6.6,-6.45
DAR_DIR,Site2,With_Water,0,With water,-6.8,0
DAR_DIR,Site2,With_Water,0.3192264,Without water,-6.7,0
DAR_DIR,Site2,With_Water,0.39629304,Reapeat with water,-6.7,0
DAR_DIR,Site2,With_Water,0.34919393,Repeat without water,-6.5,-6.675
DAR_DIR,Site2,Without_Water,0.000197295,With water,-7.2,0
DAR_DIR,Site2,Without_Water,0.3601452,Without water,-7,0
DAR_DIR,Site2,Without_Water,0.3286738,Reapeat with water,-7.5,0
DAR_DIR,Site2,Without_Water,0.2501506,Repeat without water,-7.5,-7.3
DAR_DIR,Site3d,With_Water,0,With water,-7.6,0
DAR_DIR,Site3d,With_Water,0.16351506,Without water,-7.5,0
DAR_DIR,Site3d,With_Water,0.27964482,Reapeat with water,-7.4,0
DAR_DIR,Site3d,With_Water,0.24240752,Repeat without water,-7.6,-7.525
DAR_DIR,Site3d,Without_Water,0,With water,-7.3,0
DAR_DIR,Site3d,Without_Water,0.29890034,Without water,-6.1,0
DAR_DIR,Site3d,Without_Water,0.41582668,Reapeat with water,-7.1,0
DAR_DIR,Site3d,Without_Water,0.12768947,Repeat without water,-6.8,-6.825
DAR_DIR,Site3m,With_Water,0,With water,-7.1,0
DAR_DIR,Site3m,With_Water,0.3937687,Without water,-6.1,0
DAR_DIR,Site3m,With_Water,0.08382247,Reapeat with water,-7,0
DAR_DIR,Site3m,With_Water,0.39316973,Repeat without water,-6.4,-6.65
DAR_DIR,Site3m,Without_Water,0,With water,-6.3,0
DAR_DIR,Site3m,Without_Water,0.02730101,Without water,-6,0
DAR_DIR,Site3m,Without_Water,0.03992296,Reapeat with water,-6.1,0
DAR_DIR,Site3m,Without_Water,0.03620465,Repeat without water,-6.1,-6.125
Diammonium,Site1,Without_Water,0.000173998,With water,-6,0
Diammonium,Site1,Without_Water,0.04613414,Without water,-6,0
Diammonium,Site1,Without_Water,0.050252054,Reapeat with water,-6.3,0
Diammonium,Site1,Without_Water,0.053226676,Repeat without water,-5.7,-6
Diammonium,Site2,With_Water,0.000173998,With water,-6.6,0
Diammonium,Site2,With_Water,0.03890796,With water,-9.6,0
Diammonium,Site2,With_Water,0.04019735,With water,-8.3,0
Diammonium,Site2,With_Water,0.041925624,With water,-5.5,-7.5
Diammonium,Site2,Without_Water,0,Without water,-6.8,0
Diammonium,Site2,Without_Water,0.039050873,Without water,-9.4,0
Diammonium,Site2,Without_Water,0.047168277,Without water,-7.7,0
Diammonium,Site2,Without_Water,0.040611718,Without water,-5.5,-7.35
Diammonium,Site3d,With_Water,0,Reapeat with water,-6.5,0
Diammonium,Site3d,With_Water,0.01670292,Reapeat with water,-9.6,0
Diammonium,Site3d,With_Water,0.039953336,Reapeat with water,-7.6,0
Diammonium,Site3d,With_Water,0.03891574,Reapeat with water,-5.7,-7.35
Diammonium,Site3d,Without_Water,0.000173998,Repeat without water,-7,0
Diammonium,Site3d,Without_Water,0.03361319,Repeat without water,-9.3,0
Diammonium,Site3d,Without_Water,0.05038833,Repeat without water,-8.1,0
Diammonium,Site3d,Without_Water,0.032489244,Repeat without water,-5.5,-7.475
Diammonium,Site3m,With_Water,0,With water,-7,0
Diammonium,Site3m,With_Water,0.04889102,With water,-9.6,0
Diammonium,Site3m,With_Water,0.04377914,With water,-8,0
Diammonium,Site3m,With_Water,0.039417792,With water,-5.7,-7.575
Diammonium,Site3m,Without_Water,0,Without water,-7.4,0
Diammonium,Site3m,Without_Water,0.030767685,Without water,-9.1,0
Diammonium,Site3m,Without_Water,0.044811886,Without water,-7.9,0
Diammonium,Site3m,Without_Water,0.038950346,Without water,-5.4,-7.45
Fisetin,Site1,With_Water,0.000195313,Reapeat with water,-7.7,0
Fisetin,Site1,With_Water,0.051588017,Reapeat with water,-9.6,0
Fisetin,Site1,With_Water,0.44590357,Reapeat with water,-7.2,0
Fisetin,Site1,With_Water,0.44209355,Reapeat with water,-5.7,-7.55
Fisetin,Site1,Without_Water,0,Repeat without water,-6.8,0
Fisetin,Site1,Without_Water,0.041893963,Repeat without water,-9.3,0
Fisetin,Site1,Without_Water,0.45116472,Repeat without water,-7.5,0
Fisetin,Site1,Without_Water,0.45030802,Repeat without water,-5.4,-7.25
Fisetin,Site2,With_Water,0,With water,-11.2,0
Fisetin,Site2,With_Water,0.029849604,Without water,-10.3,0
Fisetin,Site2,With_Water,0.44589442,Reapeat with water,-11.3,0
Fisetin,Site2,With_Water,0.4466695,Repeat without water,-11.8,-11.15
Fisetin,Site2,Without_Water,0,With water,-11.3,0
Fisetin,Site2,Without_Water,0.14702317,Without water,-10.3,0
Fisetin,Site2,Without_Water,0.44913638,Reapeat with water,-11.3,0
Fisetin,Site2,Without_Water,0.44877067,Repeat without water,-11.8,-11.175
Fisetin,Site3d,With_Water,0,With water,-13.7,0
Fisetin,Site3d,With_Water,0.16727789,Without water,-13.3,0
Fisetin,Site3d,With_Water,0.4453574,Reapeat with water,-13.7,0
