Ligand_Name,Site_Number,With_Or_Without_Water,RMSD Value,WOW,dG,Mean
Rhein,Site2,With_Water,0.051033948,Reapeat with water,-7.3,0
Rhein,Site2,With_Water,0.03347983,Repeat without water,-8,-7.675
Rhein,Site2,Without_Water,0,With water,-9,0
Rhein,Site2,Without_Water,0.012047617,Without water,-9.5,0
Rhein,Site2,Without_Water,0.03320094,Reapeat with water,-9.1,0
Rhein,Site2,Without_Water,0.04780995,Repeat without water,-9.2,-9.2
Rhein,Site3d,With_Water,0,With water,-9.2,0
Rhein,Site3d,With_Water,0.024963252,Without water,-9.6,0
Rhein,Site3d,With_Water,0.040751424,Reapeat with water,-9.5,0
Rhein,Site3d,With_Water,0.04953965,Repeat without water,-9.4,-9.425
Rhein,Site3d,Without_Water,0,With water,-7.9,0
Rhein,Site3d,Without_Water,0.03535472,Without water,-7.8,0
Rhein,Site3d,Without_Water,0.03543877,Reapeat with water,-7.8,0
Rhein,Site3d,Without_Water,0.021380873,Repeat without water,-7.8,-7.825
Rhein,Site3m,With_Water,0,With water,-8.4,0
Rhein,Site3m,With_Water,0.06389796,Without water,-7.7,0
Rhein,Site3m,With_Water,0.025485165,Reapeat with water,-7.6,0
Rhein,Site3m,With_Water,0.035042845,Repeat without water,-7.7,-7.85
Rhein,Site3m,Without_Water,0,With water,-6.6,0
Rhein,Site3m,Without_Water,0.04422536,Without water,-6.1,0
Rhein,Site3m,Without_Water,0.044355955,Reapeat with water,-6.4,0
Rhein,Site3m,Without_Water,0.03498274,Repeat without water,-6.1,-6.3
Ritonavir,Site1,With_Water,0,With water,-6.2,0
Ritonavir,Site1,With_Water,0.44546267,Without water,-6.1,0
Ritonavir,Site1,With_Water,0.3628293,Reapeat with water,-5.8,0
Ritonavir,Site1,With_Water,0.3947943,Repeat without water,-6.5,-6.15
Ritonavir,Site1,Without_Water,0,With water,-6.6,0
Ritonavir,Site1,Without_Water,0.440771,Without water,-6.7,0
Ritonavir,Site1,Without_Water,0.42990702,Reapeat with water,-6.5,0
Ritonavir,Site1,Without_Water,0.24124733,Repeat without water,-6.7,-6.625
Ritonavir,Site2,With_Water,0,With water,-6.5,0
Ritonavir,Site2,With_Water,0.45730868,Without water,-6.7,0
Ritonavir,Site2,With_Water,0.22861947,Reapeat with water,-6.6,0
Ritonavir,Site2,With_Water,0.2430819,Repeat without water,-6.7,-6.625
Ritonavir,Site2,Without_Water,0,With water,-7.9,0
Ritonavir,Site2,Without_Water,0.30521774,Without water,-7.7,0
Ritonavir,Site2,Without_Water,0.35806108,Reapeat with water,-7.9,0
Ritonavir,Site2,Without_Water,0.3145926,Repeat without water,-7.7,-7.8
Ritonavir,Site3d,With_Water,0,With water,-7.9,0
Ritonavir,Site3d,With_Water,0.43621662,Without water,-7.7,0
Ritonavir,Site3d,With_Water,0.29744458,Reapeat with water,-7.9,0
Ritonavir,Site3d,With_Water,0.13363281,Repeat without water,-7.7,-7.8
Ritonavir,Site3d,Without_Water,0,With water,-7.7,0
Ritonavir,Site3d,Without_Water,0.17788714,Without water,-7.6,0
Ritonavir,Site3d,Without_Water,0.44607744,Reapeat with water,-7.7,0
Ritonavir,Site3d,Without_Water,0.425805,Repeat without water,-7.6,-7.65
Ritonavir,Site3m,With_Water,0,With water,-7.7,0
Ritonavir,Site3m,With_Water,0.42047268,Without water,-7.6,0
Ritonavir,Site3m,With_Water,0.090930894,Reapeat with water,-7.7,0
Ritonavir,Site3m,With_Water,0.45105127,Repeat without water,-7.6,-7.65
Ritonavir,Site3m,Without_Water,0.000265787,With water,-7.5,0
Ritonavir,Site3m,Without_Water,0.1197722,Without water,-7.4,0
Ritonavir,Site3m,Without_Water,0.11612428,Reapeat with water,-7.5,0
Ritonavir,Site3m,Without_Water,0.44364956,Repeat without water,-7.4,-7.45
Rutin,Site1,With_Water,0,With water,-7.5,0
Rutin,Site1,With_Water,0.40307444,Without water,-7.4,0
Rutin,Site1,With_Water,0.40176803,Reapeat with water,-7.5,0
Rutin,Site1,With_Water,0.050967295,Repeat without water,-7.4,-7.45
Rutin,Site1,Without_Water,0.000189704,With water,-7.9,0
Rutin,Site1,Without_Water,0.06415483,Without water,-7.4,0
Rutin,Site1,Without_Water,0.04900873,Reapeat with water,-7.9,0
Rutin,Site1,Without_Water,0.056284014,Repeat without water,-7.4,-7.65
Rutin,Site2,With_Water,0,With water,-7.9,0
Rutin,Site2,With_Water,0.051654283,Without water,-7.4,0
Rutin,Site2,With_Water,0.39011616,Reapeat with water,-7.9,0
Rutin,Site2,With_Water,0.052474752,Repeat without water,-7.4,-7.65
Rutin,Site2,Without_Water,0,With water,-8,0
Rutin,Site2,Without_Water,0.1974837,Without water,-8,0
Rutin,Site2,Without_Water,0.06009225,Reapeat with water,-8,0
Rutin,Site2,Without_Water,0.049347185,Repeat without water,-8,-8
Rutin,Site3d,With_Water,0,With water,-8,0
Rutin,Site3d,With_Water,0.04033525,Without water,-8,0
Rutin,Site3d,With_Water,0.044255204,Reapeat with water,-8,0
Rutin,Site3d,With_Water,0.12425905,Repeat without water,-8,-8
Rutin,Site3d,Without_Water,0,With water,-7,0
Rutin,Site3d,Without_Water,0.051262993,Without water,-6.9,0
Rutin,Site3d,Without_Water,0.051660553,Reapeat with water,-7,0
Rutin,Site3d,Without_Water,0.045689203,Repeat without water,-7,-6.975
Rutin,Site3m,With_Water,0,With water,-7,0
Rutin,Site3m,With_Water,0.047008395,Without water,-6.9,0
Rutin,Site3m,With_Water,0.04449566,Reapeat with water,-7,0
Rutin,Site3m,With_Water,0.049453903,Repeat without water,-6.9,-6.95
Rutin,Site3m,Without_Water,0,With water,-6.7,0
Rutin,Site3m,Without_Water,0.057281893,Without water,-6.7,0
Rutin,Site3m,Without_Water,0.04268557,Reapeat with water,-6.7,0
Rutin,Site3m,Without_Water,0.056487292,Repeat without water,-6.7,-6.7
Scutellarein,Site1,Without_Water,0,With water,-6.7,0
Scutellarein,Site1,Without_Water,0.014192111,Without water,-6.7,0
Scutellarein,Site1,Without_Water,0.45196313,Reapeat with water,-6.7,0
Scutellarein,Site1,Without_Water,0.44381878,Repeat without water,-6.6,-6.675
Scutellarein,Site2,With_Water,0,With water,-7.2,0
Scutellarein,Site2,With_Water,0.107033834,Without water,-7.6,0
Scutellarein,Site2,With_Water,0.45039365,Reapeat with water,-7.3,0
Scutellarein,Site2,With_Water,0.44065776,Repeat without water,-7.3,-7.35
Scutellarein,Site2,Without_Water,0,With water,-7.3,0
Scutellarein,Site2,Without_Water,0.10371719,Without water,-7.3,0
Scutellarein,Site2,Without_Water,0.4572357,Reapeat with water,-7.4,0
Scutellarein,Site2,Without_Water,0.452876,Repeat without water,-7.2,-7.3
Scutellarein,Site3d,With_Water,0,With water,-9.1,0
Scutellarein,Site3d,With_Water,0.10488245,Without water,-9,0
Scutellarein,Site3d,With_Water,0.4403449,Reapeat with water,-9.4,0
Scutellarein,Site3d,With_Water,0.43709064,Repeat without water,-9,-9.125
Scutellarein,Site3d,Without_Water,0,With water,8.9,0
Scutellarein,Site3d,Without_Water,0.03907861,Without water,-9.1,0
Scutellarein,Site3d,Without_Water,0.4505637,Reapeat with water,-9.4,0
Scutellarein,Site3d,Without_Water,0.44744995,Repeat without water,-9.1,-4.675
Scutellarein,Site3m,With_Water,0,With water,-7.3,0
Scutellarein,Site3m,With_Water,0.05250202,Without water,-7.9,0
Scutellarein,Site3m,With_Water,0.453711,Reapeat with water,-7.9,0
Scutellarein,Site3m,With_Water,0.45177433,Repeat without water,-7.8,-7.725
Scutellarein,Site3m,Without_Water,0,With water,-7.6,0
Scutellarein,Site3m,Without_Water,0.051061425,Without water,-7.5,0
Scutellarein,Site3m,Without_Water,0.44977713,Reapeat with water,-7.2,0
Scutellarein,Site3m,Without_Water,0.44953224,Repeat without water,-7.8,-7.525
Scutellarein,Site1,WW,0,With water,-5.8,0
Scutellarein,Site1,WW,0.44672126,Without water,-6.5,0
Scutellarein,Site1,WW,0.099263534,Reapeat with water,-5.8,0
Scutellarein,Site1,WW,0.44160265,Repeat without water,-5.9,-6
Scutellarein,Site1,WOW,0,With water,-5.7,0
Scutellarein,Site1,WOW,0.45196313,Without water,-6.4,0
Scutellarein,Site1,WOW,0.014192111,Reapeat with water,-6.1,0
Scutellarein,Site1,WOW,0.44381878,Repeat without water,-5.8,-6
Scutellarein,Site2,WW,0,With water,-7.5,0
Scutellarein,Site2,WW,0.45039365,Without water,-6.8,0
Scutellarein,Site2,WW,0.107033834,Reapeat with water,-7.6,0
Scutellarein,Site2,WW,0.44065776,Repeat without water,-6.8,-7.175
Scutellarein,Site2,WOW,0,With water,-7.6,0
Scutellarein,Site2,WOW,0.4572357,Without water,-6.8,0
Scutellarein,Site2,WOW,0.10371719,Reapeat with water,-7.5,0
Scutellarein,Site2,WOW,0.452876,Repeat without water,-6.8,-7.175
Theaflavin_Digallate,Site1,With_Water,0,With water,-8.1,0
Theaflavin_Digallate,Site1,With_Water,0.05206571,Without water,-8,0
Theaflavin_Digallate,Site1,With_Water,0.11059155,Reapeat with water,-8.1,0
Theaflavin_Digallate,Site1,With_Water,0.1088179,Repeat without water,-8,-8.05
Theaflavin_Digallate,Site1,Without_Water,0,With water,-8.1,0
Theaflavin_Digallate,Site1,Without_Water,0.053465348,Without water,-8,0
Theaflavin_Digallate,Site1,Without_Water,0.055505533,Reapeat with water,-8.1,0
Theaflavin_Digallate,Site1,Without_Water,0.048789438,Repeat without water,-8,-8.05
Theaflavin_Digallate,Site2,With_Water,0,With water,-7.8,0
Theaflavin_Digallate,Site2,With_Water,0.03251111,Without water,-7.6,0
Theaflavin_Digallate,Site2,With_Water,0.024761101,Reapeat with water,-7.8,0
Theaflavin_Digallate,Site2,With_Water,0.023442853,Repeat without water,-7.6,-7.7
Theaflavin_Digallate,Site2,Without_Water,0,With water,-7.8,0
Theaflavin_Digallate,Site2,Without_Water,0.024347153,Without water,-7.6,0
Theaflavin_Digallate,Site2,Without_Water,0.024778327,Reapeat with water,-7.8,0
Theaflavin_Digallate,Site2,Without_Water,0.024577986,Repeat without water,-7.6,-7.7
Theaflavin_Digallate,Site3d,With_Water,0,With water,-6.2,0
Theaflavin_Digallate,Site3d,With_Water,0.023753397,Without water,-6.2,0
Theaflavin_Digallate,Site3d,With_Water,0.029902257,Reapeat with water,-6.2,0
Theaflavin_Digallate,Site3d,With_Water,0.032685872,Repeat without water,-6.2,-6.2
Theaflavin_Digallate,Site3d,Without_Water,0.000224039,With water,-6.2,0
Theaflavin_Digallate,Site3d,Without_Water,0.028480258,Without water,-6.2,0
Theaflavin_Digallate,Site3d,Without_Water,0.0272969,Reapeat with water,-6.2,0
Theaflavin_Digallate,Site3d,Without_Water,0.02545775,Repeat without water,-6.2,-6.2
Theaflavin_Digallate,Site3m,With_Water,0,With water,-6.6,0
Theaflavin_Digallate,Site3m,With_Water,0.022663383,Without water,-6.4,0
Theaflavin_Digallate,Site3m,With_Water,0.03116556,Reapeat with water,-6,0
Theaflavin_Digallate,Site3m,With_Water,0.02627852,Repeat without water,-6.8,-6.45
Theaflavin_Digallate,Site3m,Without_Water,0.000224039,With water,5.9,0
Theaflavin_Digallate,Site3m,Without_Water,0.026300477,Without water,-7.3,0
Theaflavin_Digallate,Site3m,Without_Water,0.024236608,Reapeat with water,-6.3,0
Theaflavin_Digallate,Site3m,Without_Water,0.028680466,Repeat without water,-6,-3.425
Wogonin,Site1,With_Water,0,With water,-9.6,0
Wogonin,Site1,With_Water,0.10447532,Without water,-9.1,0
Wogonin,Site1,With_Water,0.02847108,Reapeat with water,-9.5,0
Wogonin,Site1,With_Water,0.10447532,Repeat without water,-9.2,-9.35
Wogonin,Site1,Without_Water,0,With water,-9,0
Wogonin,Site1,Without_Water,0.106040396,Without water,-9.3,0
Wogonin,Site1,Without_Water,0.054661904,Reapeat with water,-9.7,0
Wogonin,Site1,Without_Water,0.111717865,Repeat without water,-9.3,-9.325
Wogonin,Site2,With_Water,0,With water,-6.8,0
Wogonin,Site2,With_Water,0.031921145,Without water,-6.7,0
Wogonin,Site2,With_Water,0.10722087,Reapeat with water,-7.4,0
Wogonin,Site2,With_Water,0.017394353,Repeat without water,-7.6,-7.125
Wogonin,Site2,Without_Water,0,With water,-7.1,0
Wogonin,Site2,Without_Water,0.038802367,Without water,-7.5,0
Wogonin,Site2,Without_Water,0.10118098,Reapeat with water,-7.1,0
Wogonin,Site2,Without_Water,0.10330592,Repeat without water,-7,-7.175
Wogonin,Site3d,With_Water,0,With water,-6.7,0
Wogonin,Site3d,With_Water,0.019646611,Without water,-6.3,0
Wogonin,Site3d,With_Water,0.104815684,Reapeat with water,-6.7,0
Wogonin,Site3d,With_Water,0.111818306,Repeat without water,-6.4,-6.525
Wogonin,Site3d,Without_Water,0,With water,-6.9,0
Wogonin,Site3d,Without_Water,0.10816083,Without water,-6.4,0
Wogonin,Site3d,Without_Water,0.01873593,Reapeat with water,-5.2,0
Wogonin,Site3d,Without_Water,0.03081542,Repeat without water,-5.5,-6
Wogonin,Site3m,With_Water,0.000143986,With water,-8.4,0
Wogonin,Site3m,With_Water,0.035434965,Without water,-9.2,0
Wogonin,Site3m,With_Water,0.046350613,Reapeat with water,-8.8,0
Wogonin,Site3m,With_Water,0.015000856,Repeat without water,-9.2,-8.9
Wogonin,Site3m,Without_Water,0,With water,-8.4,0
Wogonin,Site3m,Without_Water,0.11099382,Without water,-9.2,0
Wogonin,Site3m,Without_Water,0.10277131,Reapeat with water,-8.4,0
Wogonin,Site3m,Without_Water,0.11211799,Repeat without water,-9.2,-8.8
Wogonoside,Site1,With_Water,0,With water,-9.5,0
Wogonoside,Site1,With_Water,0.1525344,Without water,-10.8,0
Wogonoside,Site1,With_Water,0.08717499,Reapeat with water,-10.4,0
Wogonoside,Site1,With_Water,0.1525344,Repeat without water,-10.8,-10.375
Wogonoside,Site1,Without_Water,0,With water,-9.5,0
Wogonoside,Site1,Without_Water,0.101564355,Without water,-10.4,0
Wogonoside,Site1,Without_Water,0.309284,Reapeat with water,-9.6,0
Wogonoside,Site1,Without_Water,0.3060808,Repeat without water,-10.8,-10.075
Wogonoside,Site2,With_Water,0,With water,-9,0
Wogonoside,Site2,With_Water,0.04142719,Without water,-8.9,0
Wogonoside,Site2,With_Water,0.035576344,Reapeat with water,-9,0
Wogonoside,Site2,With_Water,0.045141455,Repeat without water,-8.8,-8.925
Wogonoside,Site2,Without_Water,0.000224039,With water,-9,0
Wogonoside,Site2,Without_Water,0.07842894,Without water,-8.9,0
Wogonoside,Site2,Without_Water,0.10833753,Reapeat with water,-9,0
Wogonoside,Site2,Without_Water,0.11354723,Repeat without water,-8.8,-8.925
Wogonoside,Site3d,With_Water,0,With water,-7,0
Wogonoside,Site3d,With_Water,0.057905257,Without water,-7.3,0
Wogonoside,Site3d,With_Water,0.07362973,Reapeat with water,-7,0
Wogonoside,Site3d,With_Water,0.09294424,Repeat without water,-7.3,-7.15
Wogonoside,Site3m,With_Water,0,With water,-7,0
Wogonoside,Site3m,With_Water,0.25886154,Without water,-7.3,0
Wogonoside,Site3m,With_Water,0.039207432,Reapeat with water,-7,0
Wogonoside,Site3m,With_Water,0.04051728,Repeat without water,-7.3,-7.15
,,,,With water,-7.5,0
,,,,Without water,-7.1,0
,,,,Reapeat with water,-7.5,0
,,,,Repeat without water,-7.1,-7.3
,,,,With water,-7.5,0
,,,,Without water,-7.1,0
,,,,Reapeat with water,-7.5,0
,,,,Repeat without water,-7.1,-7.3
,,,,With water,-8.2,0
,,,,Without water,-8.1,0
,,,,Reapeat with water,-8.2,0
,,,,Repeat without water,-8.1,-8.15
,,,,With water,-8.2,0
,,,,Without water,-8.1,0
,,,,Reapeat with water,-8.2,0
,,,,Repeat without water,-8.1,-8.15
,,,,With water,-7.6,0
,,,,Without water,-7.4,0
,,,,Reapeat with water,-7.6,0
,,,,Repeat without water,-7.4,-7.5
,,,,With water,-7.6,0
,,,,Without water,-7.4,0
,,,,Reapeat with water,-7.6,0
,,,,Repeat without water,-7.4,-7.5
,,,,With water,-7.1,0
,,,,Without water,-7,0
,,,,Reapeat with water,-7.1,0
,,,,Repeat without water,-7.1,-7.075
,,,,With water,-7.1,0
,,,,Without water,-7,0
,,,,Reapeat with water,-7.1,0
,,,,Repeat without water,-7.1,-7.075
,,,,With water,-7.5,0
,,,,Without water,-7.1,0
,,,,Reapeat with water,-7.5,0
,,,,Repeat without water,-7.1,-7.3
,,,,With water,-7.5,0
,,,,Without water,-7.1,0
,,,,Reapeat with water,-7.5,0
,,,,Repeat without water,-7.1,-7.3
,,,,With water,-14.7,0
,,,,Without water,-14.5,0
,,,,Reapeat with water,-14.7,0
,,,,Repeat without water,-14.5,-14.6
,,,,With water,-14.7,0
,,,,Without water,-14.5,0
,,,,Reapeat with water,-14.7,0
,,,,Repeat without water,-14.6,-14.625
,,,,With water,-11.7,0
,,,,Without water,-11.3,0
,,,,Reapeat with water,-11.7,0
,,,,Repeat without water,-11.3,-11.5
,,,,With water,-11.7,0
,,,,Without water,-11.3,0
,,,,Reapeat with water,-11.7,0
,,,,Repeat without water,-11.3,-11.5
,,,,With water,-9.9,0
,,,,Without water,-9.8,0
,,,,Reapeat with water,-9.9,0
,,,,Repeat without water,-9.8,-9.85
,,,,With water,-9.9,0
,,,,Without water,-9.8,0
,,,,Reapeat with water,-9.9,0
,,,,Repeat without water,-9.8,-9.85
,,,,With water,-7.7,0
,,,,Without water,-8.8,0
,,,,Reapeat with water,-7,0
,,,,Repeat without water,-8.8,-8.075
,,,,With water,-7.7,0
,,,,Without water,-8.8,0
,,,,Reapeat with water,-7.5,0
,,,,Repeat without water,-8.8,-8.2
,,,,With water,-10.4,0
,,,,Without water,-10.3,0
,,,,Reapeat with water,-11.1,0
,,,,Repeat without water,-10.3,-10.525
,,,,With water,-10.5,0
,,,,Without water,-10.2,0
,,,,Reapeat with water,-11.3,0
,,,,Repeat without water,-10.4,-10.6
,,,,With water,-10.9,0
,,,,Without water,-10.8,0
,,,,Reapeat with water,-10.9,0
,,,,Repeat without water,-10.8,-10.85
,,,,With water,-10.9,0
,,,,Without water,-10.8,0
,,,,Reapeat with water,-10.9,0
,,,,Repeat without water,-10.8,-10.85
,,,,With water,-7.6,0
,,,,Without water,-7.4,0
,,,,Reapeat with water,-7.5,0
,,,,Repeat without water,-7.5,-7.5
,,,,With water,-7.5,0
,,,,Without water,-7.4,0
,,,,Reapeat with water,-7.5,0
,,,,Repeat without water,-7.4,-7.45
,,,,With water,-5.7,0
,,,,With water,-10.9,0
,,,,With water,-7.6,0
,,,,With water,-5.6,-7.45
,,,,Without water,-5.8,0
,,,,Without water,-9.7,0
,,,,Without water,-8.4,0
,,,,Without water,-6.1,-7.5
,,,,Reapeat with water,-7.2,0
,,,,Reapeat with water,-10.5,0
,,,,Reapeat with water,-8.6,0
,,,,Reapeat with water,-5.5,-7.95
,,,,Repeat without water,-6.5,0
,,,,Repeat without water,-10.5,0
,,,,Repeat without water,-8.5,0
,,,,Repeat without water,-6.1,-7.9
,,,,With water,-7,0
,,,,With water,-10.4,0
,,,,With water,-8.5,0
,,,,With water,-5.6,-7.875
,,,,Without water,-5.8,0
,,,,Without water,-9.8,0
,,,,Without water,-8.5,0
,,,,Without water,-6.8,-7.725
,,,,Reapeat with water,-7.3,0
,,,,Reapeat with water,-10.7,0
,,,,Reapeat with water,-8.5,0
,,,,Reapeat with water,-5.7,-8.05
,,,,Repeat without water,-6.5,0
,,,,Repeat without water,-10.7,0
,,,,Repeat without water,-8.5,0
,,,,Repeat without water,-5.9,-7.9
,,,,With water,-6.7,0
,,,,Without water,-6.5,0
,,,,Reapeat with water,-6.7,0
,,,,Repeat without water,-6.6,-6.625
,,,,With water,-6.7,0
,,,,Without water,-6.5,0
,,,,Reapeat with water,-6.7,0
,,,,Repeat without water,-6.6,-6.625
,,,,With water,-7.6,0
,,,,Without water,-7.5,0
,,,,Reapeat with water,-7.6,0
,,,,Repeat without water,-7.5,-7.55
,,,,With water,-7.6,0
,,,,Without water,-7.5,0
,,,,Reapeat with water,-7.6,0
,,,,Repeat without water,-7.5,-7.55
,,,,With water,-7,0
,,,,Without water,-7,0
,,,,Reapeat with water,-7.1,0
,,,,Repeat without water,-7,-7.025
,,,,With water,-7.1,0
,,,,Without water,-7,0
,,,,Reapeat with water,-7,0
,,,,Repeat without water,-7,-7.025
,,,,With water,-6.4,0
,,,,Without water,-6.2,0
,,,,Reapeat with water,-6.4,0
,,,,Repeat without water,-6.2,-6.3
,,,,With water,-6.5,0
,,,,Without water,-6.4,0
,,,,Reapeat with water,-6.4,0
,,,,Repeat without water,-6.4,-6.425
,,,,With water,-7.7,0
,,,,Without water,-7.6,0
,,,,Reapeat with water,-7.8,0
,,,,Repeat without water,-8.4,-7.875
,,,,With water,-7.6,0
,,,,Without water,-7.6,0
,,,,Reapeat with water,-7.8,0
,,,,Repeat without water,-8.4,-7.85
,,,,With water,-9.8,0
,,,,Without water,-9.1,0
,,,,Reapeat with water,-9.9,0
,,,,Repeat without water,-9.1,-9.475
,,,,With water,-9.9,0
,,,,Without water,-9.1,0
,,,,Reapeat with water,-9.9,0
,,,,Repeat without water,-9.1,-9.5
,,,,With water,-7.7,0
,,,,Without water,-8,0
,,,,Reapeat with water,-7.8,0
,,,,Repeat without water,-8.1,-7.9
,,,,With water,-7.8,0
,,,,Without water,-7,0
,,,,Reapeat with water,-7.8,0
,,,,Repeat without water,-8.1,-7.675
,,,,With water,-7.6,0
,,,,Without water,-7,0
,,,,Reapeat with water,-7.6,0
,,,,Repeat without water,-6.8,-7.25
,,,,With water,-6.8,0
,,,,Without water,-6.4,0
,,,,Reapeat with water,-7.5,0
,,,,Repeat without water,-7,-6.925
,,,,With water,-6.2,0
,,,,Without water,-5.6,0
,,,,Reapeat with water,-6.2,0
,,,,Repeat without water,-5.7,-5.925
,,,,With water,-6.2,0
,,,,Without water,-5.5,0
,,,,Reapeat with water,-6.3,0
,,,,Repeat without water,-5.8,-5.95
,,,,With water,-6.8,0
,,,,Without water,-6.7,0
,,,,Reapeat with water,-7.1,0
,,,,Repeat without water,-6.5,-6.775
,,,,With water,-7.1,0
,,,,Without water,-6.6,0
,,,,Reapeat with water,-7.1,0
,,,,Repeat without water,-6.6,-6.85
,,,,With water,-6.4,0
,,,,Without water,-6.2,0
,,,,Reapeat with water,-6.3,0
,,,,Repeat without water,-6,-6.225
,,,,With water,-6.4,0
,,,,Without water,-6,0
,,,,Reapeat with water,-6.4,0
,,,,Repeat without water,-6,-6.2
,,,,With water,-5.8,0
,,,,Without water,-5.6,0
,,,,Reapeat with water,-5.6,0
,,,,Repeat without water,-5.6,-5.65
,,,,With water,-5.8,0
,,,,Without water,-5.6,0
,,,,Reapeat with water,-5.8,0
,,,,Repeat without water,-5.6,-5.7
